

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_en_min.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.039 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
Output  | 0.068247   | 0.081036   | 0.27113    |  10.8 |  0.02
Modify  | 42.381     | 48.626     | 52.216     |  36.2 |  9.77
Other   |            | 12.27      |            |       |  2.46

Nlocal:            125 ave         137 max         117 min
Histogram: 3 5 5 6 7 4 4 4 0 2
Nghost:           1142 ave        1150 max        1130 min
Histogram: 1 1 1 4 6 3 6 9 3 6
Neighs:        6898.82 ave        7527 max        6502 min
Histogram: 5 4 9 4 4 7 2 3 0 2

Total # of neighbors = 275953
Ave neighs/atom = 55.1906
Neighbor list builds = 0
Dangerous builds = 0
	  unfix fcool

	  next i
	jump SELF loop_cool


# ----- HOLD AT Tfinal -----
	fix             ffinal all npt temp ${Tfinal} ${Tfinal} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             ffinal all npt temp 300 ${Tfinal} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             ffinal all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             ffinal all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             ffinal all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             ffinal all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             ffinal all npt temp 300 300 0.1 iso 1 1 1
	run             1000000   # 1 ns
Per MPI rank memory allocation (min/avg/max) = 4.596 | 4.604 | 4.61 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   6200000   295.67949      404.81542     -39131.94       191.05965     -38940.88       79553.539      14.607639    
   6201000   295.41644     -590.76326     -39132.973      190.88967     -38942.084      79564.611      14.605606    
   6202000   306.05522      2773.4027     -39132.501      197.76415     -38934.737      79492.579      14.618841    
   6203000   294.64387      451.8719      -39136.377      190.39046     -38945.986      79520.033      14.613794    
   6204000   298.16409     -1735.0254     -39130.62       192.66512     -38937.955      79604.31       14.598322    
   6205000   295.9242       1124.475      -39134.818      191.21777     -38943.601      79521.853      14.613459    
   6206000   301.96071      527.05716     -39130.162      195.1184      -38935.043      79566.858      14.605194    
   6207000   300.54648     -1650.9273     -39134.135      194.20456     -38939.93       79590.548      14.600847    
   6208000   298.02167     -1449.1825     -39131.416      192.5731      -38938.843      79607.054      14.597819    
   6209000   296.02433     -513.53932     -39131.002      191.28247     -38939.719      79588.665      14.601192    
   6210000   299.81179     -1790.4348     -39132.196      193.72982     -38938.467      79610.37       14.597211    
   6211000   297.17947      578.63317     -39130.862      192.02889     -38938.833      79545.349      14.609143    
   6212000   299.31625     -413.9193      -39134.352      193.40962     -38940.942      79576.097      14.603498    
   6213000   300.20072     -741.97753     -39134.643      193.98114     -38940.662      79567.605      14.605057    
   6214000   296.29434     -700.59205     -39130.339      191.45695     -38938.882      79587.617      14.601384    
   6215000   300.0653      -239.86568     -39136.947      193.89364     -38943.053      79550.272      14.608239    
   6216000   293.43336      47.427723     -39130.621      189.60826     -38941.012      79571.901      14.604268    
   6217000   302.91773      104.41719     -39128.723      195.73679     -38932.986      79572.25       14.604204    
   6218000   301.21275     -2256.527      -39132.44       194.63508     -38937.805      79611.294      14.597042    
   6219000   305.48086     -2796.1378     -39131.058      197.39302     -38933.665      79651.724      14.589632    
   6220000   302.70783      290.52171     -39132.441      195.60117     -38936.84       79554.749      14.607417    
   6221000   293.63542      848.55889     -39132.508      189.73883     -38942.769      79532.423      14.611517    
   6222000   298.72108      146.03522     -39129.581      193.02504     -38936.556      79575.352      14.603635    
   6223000   298.12295      966.74971     -39135.693      192.63855     -38943.055      79539.004      14.610308    
   6224000   300.46222     -2800.8512     -39128.003      194.15011     -38933.853      79655.176      14.589       
   6225000   296.28773     -386.27591     -39133.163      191.45267     -38941.711      79571.137      14.604408    
   6226000   298.241        18.046385     -39132.646      192.71482     -38939.931      79568.677      14.60486     
   6227000   298.93292     -1329.8193     -39131.68       193.16193     -38938.518      79609.744      14.597326    
   6228000   300.41117     -1255.5058     -39136.028      194.11713     -38941.911      79570.853      14.60446     
   6229000   303.92481      1967.3765     -39128.726      196.38754     -38932.338      79521.417      14.61354     
   6230000   300.01734      586.04294     -39133.17       193.86265     -38939.307      79536.478      14.610772    
   6231000   300.35355     -533.20829     -39128.546      194.0799      -38934.466      79589.478      14.601043    
   6232000   296.10007      1256.8215     -39132.223      191.33141     -38940.891      79534.461      14.611143    
   6233000   305.60325      253.56123     -39130.939      197.4721      -38933.467      79564.017      14.605715    
   6234000   302.1741       1017.9972     -39135.754      195.25628     -38940.498      79519.865      14.613825    
   6235000   302.22771      213.44738     -39131.569      195.29092     -38936.278      79564.121      14.605696    
   6236000   298.68462     -2160.0041     -39131.897      193.00148     -38938.896      79627.613      14.59405     
   6237000   294.93132     -229.91056     -39135.776      190.5762      -38945.2        79540.183      14.610092    
   6238000   299.84965     -902.67537     -39132.336      193.75428     -38938.582      79580.559      14.602679    
   6239000   297.71581      752.52176     -39132.139      192.37546     -38939.763      79547.296      14.608785    
   6240000   300.01934      1329.344      -39131.229      193.86394     -38937.365      79524.364      14.612998    
   6241000   297.12013      860.28148     -39135.059      191.99055     -38943.069      79526.233      14.612655    
   6242000   299.2141       299.26663     -39133.67       193.34361     -38940.326      79557.644      14.606885    
   6243000   302.91978     -1512.3751     -39130.851      195.73812     -38935.113      79614.462      14.596461    
   6244000   297.56919      153.49196     -39134.193      192.28072     -38941.912      79546.014      14.609021    
   6245000   301.81592      704.84706     -39133.506      195.02483     -38938.481      79531.698      14.61165     
   6246000   305.3558       2241.4476     -39128.239      197.3122      -38930.927      79527.989      14.612332    
   6247000   301.67522      388.25415     -39133.659      194.93392     -38938.725      79551.46       14.608021    
   6248000   294.2996       2039.5044     -39132.823      190.16801     -38942.655      79501.857      14.617135    
   6249000   301.33247     -485.87813     -39130.036      194.71245     -38935.324      79577.907      14.603166    
   6250000   303.62189     -1783.1727     -39132.393      196.1918      -38936.201      79609.938      14.59729     
   6251000   299.61904      488.96745     -39135.42       193.60527     -38941.815      79541.544      14.609842    
   6252000   304.02027      379.00824     -39134.891      196.44922     -38938.442      79555.527      14.607274    
   6253000   296.33902      1250.7263     -39134.305      191.48582     -38942.82       79515.722      14.614586    
   6254000   300.29735      571.44828     -39132.115      194.04358     -38938.071      79553.671      14.607615    
   6255000   301.19615      591.70389     -39136.424      194.62436     -38941.8        79537.722      14.610544    
   6256000   307.89868      869.0092      -39134.154      198.95534     -38935.199      79538.379      14.610423    
   6257000   302.90885     -1187.4824     -39133.701      195.73105     -38937.97       79596.278      14.599795    
   6258000   297.78666      799.99286     -39132.594      192.42124     -38940.173      79537.458      14.610592    
   6259000   304.25764      2424.8366     -39133.257      196.6026      -38936.654      79495.471      14.618309    
   6260000   295.08702     -143.64649     -39132.588      190.67681     -38941.912      79558.76       14.60668     
   6261000   301.80943      1042.6573     -39133.411      195.02064     -38938.39       79524.831      14.612912    
   6262000   293.29548     -717.6269      -39131.709      189.51917     -38942.19       79587.319      14.601439    
   6263000   297.08758     -171.71027     -39132.158      191.96952     -38940.188      79567.14       14.605142    
   6264000   300.42844     -1673.694      -39130.662      194.12828     -38936.534      79620.778      14.595303    
   6265000   297.14296     -111.09541     -39136.9        192.0053      -38944.895      79544.679      14.609266    
   6266000   304.72141      261.26869     -39134.054      196.90228     -38937.152      79540.953      14.60995     
   6267000   306.817       -16.629626     -39131.873      198.25639     -38933.616      79561.271      14.606219    
   6268000   301.00954      3334.2355     -39133.994      194.50377     -38939.49       79465.61       14.623802    
   6269000   302.06433     -937.91543     -39132.025      195.18535     -38936.84       79584.67       14.601925    
   6270000   296.04864      238.47047     -39134.595      191.29818     -38943.297      79541.703      14.609813    
   6271000   301.69213     -254.91784     -39133.419      194.94484     -38938.474      79565.676      14.605411    
   6272000   296.61173      770.70506     -39133.475      191.66204     -38941.813      79538.442      14.610412    
   6273000   293.50216     -348.04706     -39132.102      189.65272     -38942.449      79573.406      14.603992    
   6274000   300.08164     -580.64258     -39131.611      193.90419     -38937.707      79573.959      14.60389     
   6275000   297.61698     -309.0191      -39133.785      192.3116      -38941.473      79547.849      14.608684    
   6276000   303.10879      428.11808     -39133.751      195.86025     -38937.891      79553.588      14.60763     
   6277000   292.85096     -557.85056     -39134.751      189.23193     -38945.519      79567.162      14.605138    
   6278000   299.20711     -223.28031     -39131.648      193.3391      -38938.309      79582.344      14.602352    
   6279000   304.42253     -1848.9777     -39131.932      196.70915     -38935.222      79602.219      14.598706    
   6280000   296.7309       693.37814     -39133.63       191.73904     -38941.891      79542.733      14.609623    
   6281000   302.53661     -1247.4938     -39133.678      195.49053     -38938.187      79585.102      14.601846    
   6282000   299.74739     -550.74795     -39134.477      193.68821     -38940.789      79561.907      14.606103    
   6283000   299.58583      124.12764     -39132.022      193.58382     -38938.439      79555.566      14.607267    
   6284000   303.50915      422.13986     -39135.904      196.11895     -38939.786      79536.142      14.610834    
   6285000   302.13924     -11.463143     -39131.982      195.23376     -38936.748      79564.563      14.605615    
   6286000   303.29269     -1562.3207     -39136.916      195.97908     -38940.937      79587.129      14.601474    
   6287000   298.24722     -918.13827     -39134.534      192.71884     -38941.815      79577.697      14.603204    
   6288000   301.58186     -747.11814     -39134.396      194.87359     -38939.523      79569.159      14.604771    
   6289000   302.38348      561.5572      -39132.761      195.39158     -38937.369      79546.556      14.608921    
   6290000   298.35945      1257.706      -39131.614      192.79137     -38938.823      79530.562      14.611859    
   6291000   303.84571      813.91653     -39129.811      196.33643     -38933.474      79553.688      14.607612    
   6292000   299.62493      17.581019     -39136.015      193.60908     -38942.406      79558.863      14.606661    
   6293000   299.24879      1497.0025     -39129.828      193.36603     -38936.462      79527.422      14.612436    
   6294000   297.57948     -733.29124     -39134.626      192.28737     -38942.339      79572.027      14.604245    
   6295000   301.61089     -951.51212     -39130.942      194.89235     -38936.05       79597.891      14.5995      
   6296000   299.29933      514.64076     -39139.221      193.39869     -38945.823      79507.597      14.61608     
   6297000   304.03412     -1143.3107     -39134.007      196.45817     -38937.549      79584.151      14.60202     
   6298000   296.3409      -1368.5326     -39135.052      191.48703     -38943.565      79592.3        14.600525    
   6299000   300.07325      1793.204      -39132.765      193.89877     -38938.867      79520.939      14.613627    
   6300000   299.97188      3758.0629     -39131.656      193.83327     -38937.823      79468.895      14.623198    
   6301000   296.44657      1390.3864     -39137.575      191.55531     -38946.019      79498.958      14.617668    
   6302000   301.69226      872.27182     -39133.467      194.94493     -38938.522      79543.936      14.609403    
   6303000   301.0803      -129.77184     -39133.749      194.5495      -38939.2        79563.948      14.605728    
   6304000   294.76737     -50.202968     -39131.662      190.47026     -38941.191      79562.174      14.606054    
   6305000   303.10419      1331.1476     -39133.333      195.85728     -38937.476      79514.5        14.614811    
   6306000   299.54019     -458.70948     -39133.118      193.55432     -38939.564      79580.583      14.602675    
   6307000   300.40753     -781.96678     -39132.362      194.11478     -38938.247      79592.242      14.600536    
   6308000   290.65337     -2396.5747     -39131.157      187.81192     -38943.345      79632.835      14.593093    
   6309000   300.5547      -880.81575     -39129.329      194.20987     -38935.119      79603.713      14.598432    
   6310000   301.55323     -589.84154     -39134.397      194.85509     -38939.542      79574.087      14.603867    
   6311000   299.57671      659.38983     -39131.112      193.57792     -38937.535      79539.86       14.610151    
   6312000   303.09101     -1921.0742     -39130.243      195.84876     -38934.394      79624.716      14.594581    
   6313000   296.59888     -1488.7287     -39129.757      191.65373     -38938.103      79605.603      14.598085    
   6314000   299.198        1001.1778     -39137.188      193.33321     -38943.855      79508.208      14.615967    
   6315000   298.82086      15.878089     -39130.75       193.08951     -38937.661      79553.556      14.607636    
   6316000   301.49955     -599.41191     -39135.948      194.82041     -38941.128      79556.942      14.607014    
   6317000   301.79697     -1294.8346     -39132.65       195.01259     -38937.637      79589.465      14.601045    
   6318000   295.16608     -463.93177     -39131.002      190.7279      -38940.274      79579.385      14.602895    
   6319000   300.02908     -624.61009     -39132.899      193.87023     -38939.029      79576.16       14.603486    
   6320000   301.87093      851.21546     -39136.486      195.06038     -38941.426      79528.271      14.61228     
   6321000   295.84978      660.89569     -39127.977      191.16968     -38936.807      79560.242      14.606408    
   6322000   295.5711       1892.8283     -39134.923      190.98961     -38943.933      79499.44       14.617579    
   6323000   305.08423     -613.63476     -39133.267      197.13672     -38936.13       79581.081      14.602583    
   6324000   305.02428      279.82905     -39131.584      197.09799     -38934.486      79558.979      14.60664     
   6325000   303.62939      107.78731     -39132.27       196.19665     -38936.073      79558.712      14.606689    
   6326000   299.8115      -72.335247     -39131.461      193.72963     -38937.731      79561.818      14.606119    
   6327000   297.23877      1204.8089     -39133.382      192.06721     -38941.315      79524.387      14.612994    
   6328000   293.44355     -1092.7732     -39130.169      189.61485     -38940.554      79600.813      14.598964    
   6329000   298.98371     -995.52429     -39133.778      193.19474     -38940.583      79590.3        14.600892    
   6330000   293.10541     -1750.3989     -39131.983      189.39635     -38942.587      79612.894      14.596748    
   6331000   298.91706      1026.2734     -39131.465      193.15168     -38938.313      79547.173      14.608808    
   6332000   301.43637     -710.81617     -39131.723      194.77958     -38936.943      79582.226      14.602373    
   6333000   295.06311     -2207.1927     -39131.182      190.66136     -38940.521      79628.876      14.593819    
   6334000   305.58164     -1363.2172     -39130.242      197.45814     -38932.784      79627.599      14.594053    
   6335000   301.35951     -1554.8403     -39134.319      194.72992     -38939.589      79593.376      14.600328    
   6336000   308.7124       191.78697     -39132.707      199.48115     -38933.226      79553.691      14.607611    
   6337000   301.25844      693.69486     -39131.693      194.66461     -38937.028      79537.581      14.61057     
   6338000   298.64699      1874.8876     -39136.92       192.97716     -38943.943      79491.317      14.619073    
   6339000   305.73076     -699.34697     -39132.794      197.55449     -38935.239      79578.971      14.602971    
   6340000   297.3202      -630.85524     -39130.573      192.11983     -38938.453      79580.631      14.602666    
   6341000   308.95111     -1867.054      -39133.982      199.63539     -38934.346      79614.17       14.596514    
   6342000   295.76461     -94.597807     -39133.123      191.11465     -38942.008      79574.88       14.603721    
   6343000   304.31639      636.4212      -39130.282      196.64057     -38933.641      79555.85       14.607215    
   6344000   299.85428      1292.7452     -39133.553      193.75728     -38939.795      79503.514      14.61683     
   6345000   294.40446      929.20256     -39134.773      190.23576     -38944.537      79526.328      14.612637    
   6346000   298.81054      380.65373     -39130.994      193.08284     -38937.912      79552.025      14.607917    
   6347000   300.37366     -29.575686     -39138.795      194.09289     -38944.702      79538.103      14.610474    
   6348000   304.53264      1136.9982     -39132.711      196.7803      -38935.931      79524.534      14.612967    
   6349000   300.3508      -9.2847199     -39132.146      194.07812     -38938.067      79572.336      14.604188    
   6350000   301.83352      1567.9209     -39133.189      195.03621     -38938.152      79515.957      14.614543    
   6351000   297.9562       1516.7378     -39129.912      192.53079     -38937.381      79526.881      14.612536    
   6352000   295.26825      809.66455     -39135.458      190.79392     -38944.664      79529.22       14.612106    
   6353000   302.3491       480.51224     -39133.73       195.36936     -38938.361      79536.424      14.610782    
   6354000   300.97717      3027.9667     -39127.372      194.48286     -38932.889      79505.177      14.616525    
   6355000   297.81378      365.95275     -39131.747      192.43877     -38939.308      79552.854      14.607765    
   6356000   302.43205     -416.64934     -39130.184      195.42296     -38934.761      79583.739      14.602096    
   6357000   301.10369      189.13344     -39134.999      194.56461     -38940.434      79551.755      14.607967    
   6358000   302.40279     -2241.7481     -39129.238      195.40405     -38933.834      79633.107      14.593043    
   6359000   295.69946      59.368947     -39131.011      191.07255     -38939.939      79562.073      14.606072    
   6360000   295.87878     -187.43214     -39136.077      191.18843     -38944.889      79548.923      14.608487    
   6361000   300.61189      79.924642     -39131.986      194.24682     -38937.739      79578.721      14.603016    
   6362000   300.22066      861.96028     -39132.877      193.99402     -38938.883      79546.107      14.609004    
   6363000   305.58279     -954.75613     -39125.216      197.45888     -38927.757      79624.668      14.59459     
   6364000   296.76766     -477.07936     -39133.041      191.76279     -38941.278      79579.798      14.602819    
   6365000   300.59447      879.20017     -39128.138      194.23557     -38933.902      79543.968      14.609397    
   6366000   299.56596     -613.67247     -39134.737      193.57097     -38941.166      79559.785      14.606492    
   6367000   300.10077     -102.55892     -39133.639      193.91656     -38939.722      79568.215      14.604945    
   6368000   299.73145     -1207.7326     -39130.191      193.67791     -38936.514      79607.468      14.597743    
   6369000   292.56754     -809.4109      -39131.624      189.0488      -38942.575      79590.149      14.60092     
   6370000   299.90693     -130.32345     -39131.906      193.7913      -38938.114      79567.156      14.605139    
   6371000   299.244        3203.3486     -39136.607      193.36293     -38943.244      79464.371      14.62403     
   6372000   298.16504      2012.683      -39132.149      192.66574     -38939.484      79518.442      14.614086    
   6373000   310.73526     -798.05164     -39130.666      200.78826     -38929.878      79608.975      14.597467    
   6374000   300.12709     -548.74147     -39134.796      193.93356     -38940.862      79576.75       14.603378    
   6375000   299.9814       587.23616     -39132.683      193.83942     -38938.844      79542.3        14.609703    
   6376000   299.98185      629.59491     -39128.206      193.83971     -38934.367      79551.33       14.608045    
   6377000   297.78008      736.20974     -39130.215      192.41699     -38937.798      79555.532      14.607273    
   6378000   302.19888     -114.55037     -39137.536      195.2723      -38942.264      79541.614      14.609829    
   6379000   302.34113     -41.581269     -39131.043      195.36421     -38935.679      79572.065      14.604238    
   6380000   294.02978     -81.72058      -39129.596      189.99365     -38939.603      79587.528      14.6014      
   6381000   303.13214      310.57762     -39129.115      195.87534     -38933.239      79576.294      14.603462    
   6382000   299.08571      1079.0592     -39132.629      193.26065     -38939.368      79523.245      14.613204    
   6383000   295.55473     -516.60846     -39132.119      190.97903     -38941.14       79579.236      14.602922    
   6384000   302.43768     -1916.2172     -39133.16       195.4266      -38937.733      79615.017      14.596359    
   6385000   297.58373     -1439.4363     -39133.173      192.29011     -38940.883      79603.048      14.598554    
   6386000   300.91503     -1321.5272     -39131.379      194.44271     -38936.937      79598.094      14.599462    
   6387000   295.40354     -1127.4245     -39133.345      190.88134     -38942.463      79575.595      14.60359     
   6388000   297.71443     -3428.9597     -39130.625      192.37457     -38938.251      79653.482      14.58931     
   6389000   300.59692     -1428.2962     -39134.373      194.23715     -38940.136      79600.473      14.599026    
   6390000   299.91775     -1163.2626     -39134.609      193.79829     -38940.81       79586.11       14.601661    
   6391000   299.43752     -1688.2046     -39131.541      193.48798     -38938.053      79602.148      14.598719    
   6392000   298.47782     -1137.4494     -39135.367      192.86785     -38942.499      79581.214      14.602559    
   6393000   302.13818      695.74527     -39132.561      195.23307     -38937.328      79530.813      14.611813    
   6394000   297.43764     -1168.1792     -39135.104      192.19572     -38942.908      79589.431      14.601051    
   6395000   300.01311     -559.76049     -39131.508      193.85991     -38937.648      79574.502      14.603791    
   6396000   301.7196       695.06946     -39132.163      194.96259     -38937.2        79533.839      14.611257    
   6397000   297.57092      96.642371     -39134.612      192.28183     -38942.331      79555.125      14.607348    
   6398000   304.14329      2848.4651     -39135.316      196.52872     -38938.787      79469.576      14.623073    
   6399000   296.42067      1363.9405     -39134.136      191.53858     -38942.597      79513.992      14.614904    
   6400000   303.40484      306.33042     -39133.566      196.05155     -38937.515      79549.803      14.608325    
   6401000   295.07313      216.79511     -39133.938      190.66784     -38943.27       79542.058      14.609747    
   6402000   304.30139     -361.55318     -39131.968      196.63088     -38935.337      79574.281      14.603831    
   6403000   298.56878     -1860.5137     -39132.128      192.92662     -38939.201      79617.232      14.595953    
   6404000   300.74542     -3503.5064     -39136.922      194.33311     -38942.588      79636.571      14.592409    
   6405000   303.33221      2167.2646     -39128.636      196.00462     -38932.631      79526.246      14.612652    
   6406000   299.29481     -1556.1775     -39132.508      193.39576     -38939.112      79595.682      14.599905    
   6407000   305.80764      359.85371     -39129.626      197.60417     -38932.022      79562.962      14.605909    
   6408000   299.2353       1651.1622     -39133.208      193.35731     -38939.851      79518.156      14.614139    
   6409000   302.03659      306.5326      -39132.365      195.16743     -38937.197      79542.182      14.609725    
   6410000   301.24924      212.44959     -39129.026      194.65866     -38934.368      79565.601      14.605424    
   6411000   301.62444      1609.4133     -39136.353      194.90111     -38941.452      79488.218      14.619643    
   6412000   301.84447     -15.321639     -39130.479      195.04328     -38935.436      79578.671      14.603026    
   6413000   298.86302     -1534.206      -39133.744      193.11676     -38940.627      79594.329      14.600153    
   6414000   298.85174      25.724316     -39128.602      193.10946     -38935.492      79565.404      14.605461    
   6415000   293.54769     -93.392398     -39130.027      189.68214     -38940.345      79584.885      14.601885    
   6416000   299.7938      -826.52992     -39128.608      193.7182      -38934.89       79594.757      14.600074    
   6417000   294.9137       23.949472     -39130.532      190.56482     -38939.967      79564.32       14.60566     
   6418000   299.8235       385.09163     -39128.613      193.73739     -38934.875      79567.595      14.605058    
   6419000   298.7378       271.46947     -39133.601      193.03584     -38940.565      79561.159      14.60624     
   6420000   299.42357      262.19968     -39133.241      193.47897     -38939.762      79546.036      14.609017    
   6421000   304.15404      2605.8726     -39132.753      196.53566     -38936.218      79501.425      14.617214    
   6422000   294.92755     -1068.4667     -39134.096      190.57377     -38943.522      79592.89       14.600417    
   6423000   302.54118     -863.85515     -39132.389      195.49347     -38936.896      79592.372      14.600512    
   6424000   301.37684     -233.55491     -39132.948      194.74111     -38938.206      79560.788      14.606308    
   6425000   305.12475      261.98834     -39132.136      197.16291     -38934.973      79563.556      14.6058      
   6426000   297.96158      3138.4232     -39133.039      192.53427     -38940.505      79480.979      14.620975    
   6427000   302.67914      244.22575     -39134.085      195.58262     -38938.502      79546.995      14.608841    
   6428000   302.27345      1263.9395     -39131.285      195.32048     -38935.964      79533.7        14.611283    
   6429000   298.6116       788.30268     -39135.319      192.95429     -38942.365      79525.273      14.612831    
   6430000   298.13596     -248.04678     -39128.835      192.64695     -38936.188      79576.155      14.603487    
   6431000   298.97907     -1983.9454     -39133.542      193.19174     -38940.35       79602.912      14.598579    
   6432000   302.27368      471.99159     -39134.073      195.32063     -38938.752      79542.53       14.609661    
   6433000   302.92379      920.70655     -39131.808      195.74071     -38936.068      79533.633      14.611295    
   6434000   298.99193     -766.38435     -39133.356      193.20006     -38940.156      79570.272      14.604567    
   6435000   295.185       -723.21015     -39134.247      190.74013     -38943.507      79568.413      14.604908    
   6436000   302.45241     -369.1577      -39132.961      195.43612     -38937.525      79561.476      14.606182    
   6437000   296.19388      607.74599     -39133.771      191.39203     -38942.379      79531.576      14.611673    
   6438000   298.27006      1841.3287     -39131.611      192.7336      -38938.877      79529.56       14.612043    
   6439000   296.43914      1758.5797     -39132.655      191.55052     -38941.104      79510.337      14.615576    
   6440000   299.89157     -693.14215     -39131.582      193.78138     -38937.801      79582.96       14.602239    
   6441000   304.15831      234.12136     -39137.698      196.53842     -38941.159      79538.333      14.610432    
   6442000   298.20152      3054.9145     -39130.204      192.68931     -38937.515      79492.094      14.61893     
   6443000   302.0051      -335.83093     -39133.331      195.14708     -38938.184      79574.109      14.603863    
   6444000   300.1053      -1867.097      -39131.877      193.91948     -38937.957      79603.611      14.598451    
   6445000   295.47414      1282.4314     -39133.117      190.92696     -38942.19       79527.53       14.612416    
   6446000   301.85463     -652.5778      -39132.71       195.04985     -38937.66       79579.886      14.602803    
   6447000   294.92129      212.39742     -39136.687      190.56972     -38946.118      79532.841      14.611441    
   6448000   301.41892     -362.19851     -39130.828      194.76831     -38936.06       79570.917      14.604449    
   6449000   295.61416     -17.077115     -39134.393      191.01743     -38943.376      79553.346      14.607674    
   6450000   309.29514      847.80391     -39136.374      199.8577      -38936.516      79518.221      14.614127    
   6451000   300.80378     -1529.6332     -39132.019      194.37082     -38937.648      79597.219      14.599623    
   6452000   298.47759     -721.96501     -39133.193      192.8677      -38940.325      79573.108      14.604047    
   6453000   298.59557     -1529.9341     -39132.27       192.94393     -38939.326      79599.001      14.599296    
   6454000   298.62633     -1839.4291     -39129.056      192.96381     -38936.092      79623.919      14.594727    
   6455000   295.69881      1434.2276     -39130.927      191.07214     -38939.855      79530.484      14.611874    
   6456000   301.73521      304.12402     -39128.302      194.97268     -38933.33       79579.343      14.602902    
   6457000   300.50724      530.72382     -39134.614      194.1792      -38940.435      79541.38       14.609872    
   6458000   299.6034       1203.4792     -39134.32       193.59517     -38940.725      79529.945      14.611973    
   6459000   295.07516     -913.24207     -39131.03       190.66915     -38940.36       79591.141      14.600738    
   6460000   300.77115      206.96033     -39134.791      194.34974     -38940.441      79547.703      14.608711    
   6461000   306.34949      672.00463     -39131.886      197.9543      -38933.932      79550.984      14.608108    
   6462000   301.90607      765.76616     -39135.572      195.08309     -38940.488      79531.502      14.611686    
   6463000   305.65604      2829.2351     -39128.307      197.50621     -38930.801      79498.901      14.617679    
   6464000   298.0107       2996.3082     -39131.898      192.56601     -38939.332      79476.278      14.621839    
   6465000   300.55079      909.16453     -39132.05       194.20735     -38937.843      79547.859      14.608682    
   6466000   299.73696     -654.50546     -39132.471      193.68147     -38938.789      79583.147      14.602204    
   6467000   304.9156       591.19133     -39134.133      197.02776     -38937.106      79533.013      14.611409    
   6468000   300.4939      -334.9449      -39131.84       194.17058     -38937.67       79566.61       14.605239    
   6469000   301.73601      114.733       -39133.31       194.9732      -38938.337      79552.101      14.607903    
   6470000   302.09004      1021.4045     -39132.344      195.20196     -38937.142      79540.353      14.610061    
   6471000   297.51318      760.32529     -39135.157      192.24453     -38942.912      79534.537      14.611129    
   6472000   298.91304      1955.9458     -39133.099      193.14907     -38939.95       79505.197      14.616521    
   6473000   299.20668     -2766.3918     -39129.257      193.33882     -38935.918      79639.562      14.59186     
   6474000   295.76058     -927.71972     -39130.546      191.11205     -38939.434      79597.588      14.599555    
   6475000   302.46131      676.28783     -39131.029      195.44186     -38935.588      79564.864      14.60556     
   6476000   295.02652     -818.45168     -39133.746      190.63772     -38943.108      79578.602      14.603038    
