

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   7417000   693.22829     -4562.8051     -38877.119      447.94434     -38429.175      80743.71       14.392321    
   7418000   692.90904      578.69009     -38881.517      447.73805     -38433.779      80571.04       14.423165    
   7419000   687.69376      1947.3111     -38864.909      444.36808     -38420.541      80593.208      14.419197    
   7420000   686.31573     -1320.1432     -38882.992      443.47764     -38439.515      80602.598      14.417518    
   7421000   679.97552      2931.7184     -38874.574      439.38078     -38435.193      80529.12       14.430673    
   7422000   680.77879      67.349551     -38881.648      439.89983     -38441.748      80589.639      14.419836    
   7423000   694.93988     -119.27857     -38878.2        449.05032     -38429.149      80598.716      14.418212    
   7424000   678.74507      399.70176     -38889.497      438.5857      -38450.912      80555.692      14.425913    
   7425000   689.23968     -335.83219     -38882.091      445.36702     -38436.724      80598.613      14.41823     
   7426000   680.11917      429.19294     -38885.771      439.4736      -38446.298      80559.821      14.425173    
   7427000   692.42516      847.62284     -38883.089      447.42538     -38435.663      80553.322      14.426337    
   7428000   687.63643      808.26555     -38882.476      444.33104     -38438.145      80567.648      14.423772    
   7429000   676.1044      -2242.0968     -38881.162      436.87937     -38444.282      80659.116      14.407415    
   7430000   684.1996       1465.3023     -38879.521      442.11026     -38437.411      80561.665      14.424843    
   7431000   669.78026      1275.7801     -38878.427      432.79289     -38445.634      80559.416      14.425246    
   7432000   686.12289     -2478.1394     -38877.462      443.35303     -38434.109      80676.315      14.404344    
   7433000   687.56667     -20.524045     -38885.48       444.28596     -38441.194      80570.291      14.423299    
   7434000   687.4289       1119.384      -38881.732      444.19694     -38437.535      80556.603      14.425749    
   7435000   671.76667     -374.60751     -38883.793      434.07645     -38449.717      80575.358      14.422392    
   7436000   680.99587     -2050.0589     -38878.235      440.0401      -38438.195      80658.622      14.407503    
   7437000   684.24826      766.9197      -38891.612      442.1417      -38449.47       80536.827      14.429292    
   7438000   684.26197     -163.12575     -38886.75       442.15056     -38444.6        80561.921      14.424797    
   7439000   681.82082     -2662.0053     -38901.157      440.57316     -38460.584      80587.472      14.420224    
   7440000   687.40574     -351.48675     -38888.438      444.18197     -38444.256      80573.473      14.422729    
   7441000   677.52681      1845.0516     -38889.161      437.79849     -38451.363      80514.263      14.433336    
   7442000   677.37407      993.17432     -38888.963      437.6998      -38451.263      80550.431      14.426855    
   7443000   683.18111     -2347.5282     -38892.059      441.45214     -38450.607      80620.059      14.414395    
   7444000   687.16935     -566.36829     -38890.9        444.02922     -38446.871      80570.065      14.423339    
   7445000   675.72326     -266.3952      -38890.314      436.63309     -38453.681      80572.716      14.422865    
   7446000   684.04758      338.35557     -38887.05       442.01203     -38445.038      80564.979      14.42425     
   7447000   659.70673      1656.4956     -38885.011      426.28366     -38458.728      80525.779      14.431271    
   7448000   674.46351     -317.46648     -38884.563      435.81908     -38448.744      80588.638      14.420015    
   7449000   664.74374      1203.9632     -38889.191      429.53844     -38459.652      80518.421      14.43259     
   7450000   684.61557     -4924.8169     -38891.226      442.37905     -38448.847      80692.622      14.401433    
   7451000   675.22003      699.66432     -38892.228      436.30791     -38455.92       80534.637      14.429684    
   7452000   683.12822      1095.9047     -38887.788      441.41796     -38446.37       80546.842      14.427498    
   7453000   682.20129      76.583426     -38885.892      440.81901     -38445.073      80566.637      14.423953    
   7454000   671.40605     -2702.934      -38891.664      433.84343     -38457.82       80634.382      14.411835    
   7455000   676.64865      1200.5749     -38886.884      437.23105     -38449.653      80554.358      14.426152    
   7456000   660.15127     -1477.7155     -38886.462      426.57091     -38459.891      80607.971      14.416557    
   7457000   679.49581      2068.4025     -38894.359      439.0708      -38455.288      80500.712      14.435765    
   7458000   673.28577     -2156.2471     -38883.92       435.05805     -38448.862      80639.011      14.411007    
   7459000   673.37376      63.066961     -38893.671      435.11491     -38458.556      80544.806      14.427862    
   7460000   676.33594      1305.7658     -38897.393      437.02898     -38460.364      80496.966      14.436437    
   7461000   664.48473     -754.09366     -38885.295      429.37107     -38455.924      80587.072      14.420295    
   7462000   670.00837     -1713.4477     -38903.45       432.94029     -38470.51       80555.925      14.425871    
   7463000   688.38548     -742.4366      -38894.481      444.81506     -38449.666      80562.795      14.424641    
   7464000   659.57538     -1752.2634     -38894.713      426.19879     -38468.515      80593.366      14.419169    
   7465000   669.14827      55.117992     -38889.478      432.38452     -38457.093      80564.535      14.424329    
   7466000   662.52869      4716.952      -38900.482      428.10714     -38472.375      80418.157      14.450585    
   7467000   660.9229      -2131.8098     -38890.415      427.06952     -38463.346      80632.716      14.412132    
   7468000   666.35846      1891.1034     -38902.284      430.58182     -38471.702      80453.657      14.444208    
   7469000   670.68373     -776.43735     -38892.386      433.37669     -38459.009      80565.812      14.424101    
   7470000   667.44948      2026.8067     -38894.938      431.28681     -38463.652      80485.533      14.438488    
   7471000   670.70104     -1272.8267     -38901.408      433.38788     -38468.02       80554.116      14.426195    
   7472000   678.23055     -2135.9154     -38895.379      438.25323     -38457.126      80597.845      14.418368    
   7473000   657.30469      931.5165      -38901.124      424.73153     -38476.393      80498.987      14.436074    
   7474000   658.09892     -514.41396     -38893.577      425.24474     -38468.332      80569.24       14.423487    
   7475000   658.42725      2096.8276     -38891.443      425.4569      -38465.986      80504.347      14.435113    
   7476000   665.02663      70.519295     -38905.449      429.72123     -38475.728      80511.912      14.433757    
   7477000   669.43605     -331.35682     -38898.344      432.57048     -38465.773      80563.933      14.424437    
   7478000   666.21188      2557.4329     -38897.594      430.4871      -38467.107      80440.338      14.4466      
   7479000   643.04308     -730.44076     -38899.439      415.51609     -38483.923      80523.659      14.431651    
   7480000   673.2737       1705.4037     -38904.047      435.05025     -38468.996      80467.863      14.441658    
   7481000   662.75373     -357.34673     -38904.962      428.25255     -38476.709      80523.653      14.431652    
   7482000   653.0966       306.25475     -38889.979      422.01239     -38467.967      80526.272      14.431183    
   7483000   648.96766     -1546.6502     -38903.797      419.34438     -38484.453      80553.138      14.42637     
   7484000   661.58734     -4776.5607     -38903.078      427.49886     -38475.579      80643.511      14.410203    
   7485000   650.64845      2420.5856     -38905.775      420.43046     -38485.345      80434.26       14.447692    
   7486000   656.57485     -1032.7553     -38901.065      424.25993     -38476.805      80541.199      14.428508    
   7487000   662.62899      2801.9665     -38900.206      428.17194     -38472.034      80440.511      14.446569    
   7488000   654.72582     -988.26244     -38904.403      423.06514     -38481.338      80532.224      14.430116    
   7489000   669.19995      2915.5571     -38896.64       432.41791     -38464.222      80449.078      14.44503     
   7490000   650.47316     -739.04173     -38898.905      420.3172      -38478.588      80544.581      14.427903    
   7491000   638.55757      1551.6063     -38909.188      412.61768     -38496.571      80458.969      14.443255    
   7492000   660.50893     -1686.909      -38904.729      426.80202     -38477.927      80562.67       14.424663    
   7493000   647.79715      2076.803      -38908.929      418.58803     -38490.341      80429.828      14.448488    
   7494000   652.50976     -1221.6681     -38900.227      421.63318     -38478.594      80546.084      14.427633    
   7495000   647.03065     -211.36099     -38899.996      418.09274     -38481.904      80523.568      14.431668    
   7496000   640.39309     -195.2279      -38904.644      413.80374     -38490.84       80502.551      14.435435    
   7497000   657.68773     -2008.9604     -38905.451      424.97904     -38480.472      80554.917      14.426051    
   7498000   652.83602     -50.552837     -38901.654      421.84401     -38479.81       80525.114      14.431391    
   7499000   647.49553      469.58962     -38913.699      418.39314     -38495.306      80473.14       14.440711    
   7500000   638.56456     -567.77417     -38903.092      412.62219     -38490.47       80517.184      14.432812    
   7501000   661.48801     -817.32815     -38896.293      427.43468     -38468.858      80547.978      14.427294    
   7502000   637.02597     -1100.1452     -38904.662      411.628       -38493.034      80514.86       14.433229    
   7503000   647.51037      997.05088     -38895.529      418.40273     -38477.126      80507.105      14.434619    
   7504000   639.02417      1223.1413     -38905.576      412.91918     -38492.657      80469.214      14.441416    
   7505000   648.36162     -672.0513      -38906.708      418.95278     -38487.755      80521.527      14.432033    
   7506000   630.59487      1930.3162     -38911.905      407.47241     -38504.432      80435.993      14.44738     
   7507000   641.6935      -2952.8326     -38901.307      414.64403     -38486.663      80609.38       14.416305    
   7508000   643.39396      4280.1928     -38911.356      415.74282     -38495.613      80371.396      14.458992    
   7509000   643.40785     -2646.1403     -38908.855      415.7518      -38493.103      80562.712      14.424656    
   7510000   647.36467     -1057.2389     -38907.339      418.30858     -38489.03       80514.892      14.433223    
   7511000   643.12437      1296.8325     -38910.372      415.56862     -38494.803      80455.187      14.443933    
   7512000   638.10877      272.06491     -38910.001      412.32768     -38497.673      80472.998      14.440737    
   7513000   651.16928     -2519.832      -38910.837      420.76701     -38490.07       80569.445      14.42345     
   7514000   647.43085      3289.5473     -38913.336      418.35134     -38494.985      80371.016      14.45906     
   7515000   641.6343      -2559.8729     -38902.188      414.60578     -38487.582      80592.777      14.419275    
   7516000   629.37338      411.58463     -38918.074      406.68312     -38511.391      80434.947      14.447568    
   7517000   640.34234     -215.18814     -38907.511      413.77095     -38493.74       80512.15       14.433714    
   7518000   639.65612     -2444.7742     -38914.103      413.32753     -38500.776      80523.364      14.431704    
   7519000   635.47995      52.282522     -38906.847      410.62901     -38496.218      80499.737      14.43594     
   7520000   625.40816      308.15606     -38913.697      404.12091     -38509.576      80447.905      14.445241    
   7521000   642.67465     -24.588148     -38907.323      415.27802     -38492.045      80503.382      14.435286    
   7522000   641.59996     -1400.0375     -38917.008      414.58358     -38502.425      80487.689      14.438101    
   7523000   642.6658      -2400.0389     -38915.399      415.2723      -38500.127      80535.545      14.429521    
   7524000   641.34962      532.66758     -38912.087      414.42182     -38497.665      80457.718      14.443479    
   7525000   617.28457     -411.87093     -38908.832      398.87168     -38509.96       80486.642      14.438289    
   7526000   642.62363      1523.8232     -38916.216      415.24506     -38500.971      80421.72       14.449944    
   7527000   637.50157     -732.84383     -38909.681      411.93532     -38497.746      80502.379      14.435466    
   7528000   654.81663     -1712.375      -38919.267      423.12382     -38496.143      80482.651      14.439005    
   7529000   629.22669     -399.07784     -38913.339      406.58833     -38506.751      80481.537      14.439205    
   7530000   637.34274     -2644.0724     -38916.743      411.83269     -38504.911      80537.873      14.429104    
   7531000   625.5571       474.94207     -38921.688      404.21714     -38517.471      80427.397      14.448924    
   7532000   629.17041     -739.88494     -38906.16       406.55197     -38499.608      80520.385      14.432238    
   7533000   635.91615      1254.2104     -38917.961      410.91087     -38507.05       80407.154      14.452562    
   7534000   625.49402     -1098.9843     -38907.036      404.17639     -38502.859      80509.516      14.434187    
   7535000   627.92157     -1800.6153     -38915.842      405.745       -38510.097      80506.711      14.434689    
   7536000   637.85582      1932.1103     -38919.433      412.16423     -38507.269      80397.778      14.454247    
   7537000   619.17594      1741.2462     -38911.334      400.09383     -38511.241      80404.899      14.452967    
   7538000   623.95282     -2009.3083     -38911.538      403.18051     -38508.358      80522.32       14.431891    
   7539000   629.08503      2510.7457     -38920.69       406.4968      -38514.193      80376.72       14.458034    
   7540000   628.1804      -1352.8277     -38915.487      405.91225     -38509.575      80488.366      14.437979    
   7541000   625.81157     -634.66239     -38919.714      404.38158     -38515.333      80478.574      14.439736    
   7542000   625.89699     -1028.3521     -38926.862      404.43677     -38522.425      80445.055      14.445753    
   7543000   630.42964      581.40451     -38920.463      407.36565     -38513.097      80435.428      14.447482    
   7544000   629.62424      522.76759     -38923.39       406.84522     -38516.544      80426.427      14.449099    
   7545000   632.87464      599.01205     -38916.707      408.94553     -38507.762      80449.617      14.444934    
   7546000   617.91409      858.00721     -38920.133      399.27845     -38520.854      80429.519      14.448543    
   7547000   620.38051     -1425.1362     -38915.462      400.87218     -38514.59       80490.045      14.437678    
   7548000   616.37059      813.62425     -38922.18       398.28109     -38523.899      80416.163      14.450943    
   7549000   623.23821      2260.8897     -38914.106      402.71875     -38511.387      80407.008      14.452588    
   7550000   625.78854     -2378.7544     -38916.455      404.3667      -38512.088      80518.282      14.432615    
   7551000   619.02677      1120.0901     -38921.172      399.99744     -38521.175      80413.85       14.451358    
   7552000   621.02948      748.61779     -38917.245      401.29153     -38515.954      80433.229      14.447877    
   7553000   618.54906     -3685.255      -38932.716      399.68875     -38533.027      80494.88       14.436811    
   7554000   617.33631      1416.3641     -38920.193      398.90511     -38521.288      80410.416      14.451976    
   7555000   619.98742      628.84606     -38923.218      400.61818     -38522.6        80400.805      14.453703    
   7556000   621.76325     -1529.6652     -38927.321      401.76567     -38525.555      80463.985      14.442354    
   7557000   625.99005      1452.0586     -38928.736      404.49691     -38524.24       80379.599      14.457516    
   7558000   612.20023     -1137.1627     -38929.452      395.58632     -38533.865      80422.984      14.449717    
   7559000   627.8272       3419.9133     -38929.006      405.68402     -38523.322      80330.152      14.466416    
   7560000   608.00992     -1522.6703     -38924.162      392.87866     -38531.283      80466.525      14.441898    
   7561000   622.05348     -591.76487     -38922.079      401.95321     -38520.126      80460.104      14.443051    
   7562000   616.30887      974.61533     -38931.047      398.24121     -38532.806      80375.503      14.458253    
   7563000   622.44945     -1446.6067     -38924.649      402.20907     -38522.44       80467.384      14.441744    
   7564000   616.45226      800.67743     -38926.359      398.33386     -38528.025      80394.795      14.454784    
   7565000   610.5724      -1688.4263     -38930.461      394.53446     -38535.927      80478.842      14.439688    
   7566000   614.26611      1979.8105     -38924.359      396.92123     -38527.438      80378.893      14.457643    
   7567000   613.96849     -2500.1288     -38930.978      396.72892     -38534.249      80476.987      14.440021    
   7568000   623.62433      1442.3243     -38923.192      402.96824     -38520.224      80388.697      14.45588     
   7569000   624.09658     -550.77498     -38932.047      403.2734      -38528.773      80420.243      14.45021     
   7570000   619.38569     -705.26615     -38925.293      400.22936     -38525.063      80436.25       14.447334    
   7571000   613.50705      2015.4136     -38933.962      396.43075     -38537.531      80343.896      14.463941    
   7572000   620.91438     -846.67833     -38920.919      401.21715     -38519.702      80475.429      14.440301    
   7573000   608.11861      932.99654     -38933.371      392.94889     -38540.422      80371.95       14.458892    
   7574000   610.18347     -662.59762     -38924.857      394.28315     -38530.574      80442.208      14.446264    
   7575000   605.44931      71.101668     -38932.412      391.22407     -38541.188      80392.872      14.455129    
   7576000   623.32844      1306.3872     -38926.761      402.77705     -38523.984      80389.146      14.455799    
   7577000   606.40738      399.17377     -38932.364      391.84314     -38540.521      80393.992      14.454928    
   7578000   610.98843     -212.56001     -38928.478      394.80329     -38533.674      80425.563      14.449254    
   7579000   610.67606      253.56124     -38937.723      394.60144     -38543.122      80376.095      14.458147    
   7580000   620.2962      -2524.3796     -38929.637      400.8177      -38528.819      80473.482      14.44065     
   7581000   607.51369      4087.7542     -38931.382      392.55801     -38538.824      80285.337      14.474491    
   7582000   611.713       -3661.5637     -38926.027      395.27148     -38530.756      80527.427      14.430976    
   7583000   614.27302      2825.8062     -38934.563      396.9257      -38537.637      80326.552      14.467064    
   7584000   613.83983     -2079.0682     -38933.884      396.64578     -38537.238      80455.241      14.443924    
   7585000   601.22438      126.32441     -38931.03       388.49404     -38542.536      80410.544      14.451953    
   7586000   591.82104      2314.8175     -38927.323      382.41787     -38544.905      80356.203      14.461726    
   7587000   601.83582      465.63126     -38938.692      388.88913     -38549.803      80360.465      14.460959    
   7588000   600.992       -1482.3891     -38935.257      388.34388     -38546.913      80438.816      14.446873    
   7589000   610.03891      426.60485     -38939.415      394.18974     -38545.225      80355.482      14.461856    
   7590000   601.20288      2315.2667     -38947.624      388.48015     -38559.144      80285.937      14.474383    
   7591000   603.13953     -462.59654     -38933.619      389.73155     -38543.887      80410.669      14.45193     
   7592000   598.16516      1454.4358     -38941.74       386.51725     -38555.223      80329.774      14.466484    
   7593000   615.17784      447.55572     -38937.798      397.51036     -38540.288      80372.17       14.458853    
   7594000   598.64274      705.55646     -38939.961      386.82586     -38553.136      80367.09       14.459767    
   7595000   617.12847     -596.20304     -38928.581      398.77081     -38529.81       80432.812      14.447951    
   7596000   607.06748     -1065.9267     -38942.268      392.26968     -38549.998      80408.473      14.452325    
   7597000   618.59937      2868.5348     -38933.767      399.72126     -38534.046      80325.268      14.467295    
   7598000   590.7057      -3064.1048     -38936.902      381.69716     -38555.205      80459.29       14.443197    
   7599000   599.47337     -84.931474     -38932.204      387.36258     -38544.841      80399.63       14.453914    
   7600000   592.86593     -231.24412     -38942.1        383.09305     -38559.007      80372.779      14.458743    
   7601000   594.12145     -207.47131     -38928.438      383.90433     -38544.534      80427.92       14.44883     
   7602000   603.66025      2046.7769     -38941.904      390.06803     -38551.836      80322.162      14.467855    
   7603000   596.33517     -3552.1513     -38934.668      385.33477     -38549.334      80506.121      14.434795    
   7604000   598.35661      4934.0371     -38933.608      386.64096     -38546.967      80259.594      14.479134    
   7605000   596.71291      1408.562      -38937.642      385.57886     -38552.063      80334.033      14.465717    
   7606000   584.8465      -2459.609      -38938.216      377.91112     -38560.305      80444.596      14.445835    
   7607000   598.95264      1979.1458     -38936.141      387.02611     -38549.115      80325.217      14.467304    
   7608000   595.18801      971.83905     -38940.935      384.59351     -38556.342      80338.969      14.464828    
   7609000   596.89929     -24.009945     -38937.586      385.69929     -38551.886      80385.98       14.456369    
   7610000   588.45318      1692.038      -38940.581      380.24165     -38560.339      80314.939      14.469156    
   7611000   607.22036      1348.6921     -38941.223      392.36847     -38548.855      80340.03       14.464637    
   7612000   592.90581     -1531.6414     -38943.954      383.11882     -38560.835      80390.988      14.455468    
   7613000   597.50746      539.67619     -38939.698      386.09227     -38553.606      80363.442      14.460423    
   7614000   582.29441     -1237.6347     -38934.174      376.26203     -38557.912      80409.713      14.452102    
   7615000   587.36611      19.881154     -38941.655      379.53922     -38562.115      80360.836      14.460892    
   7616000   605.86644     -794.49843     -38947.988      391.49361     -38556.495      80375.794      14.458201    
   7617000   591.05649      568.49248     -38952.062      381.92384     -38570.138      80309.786      14.470084    
   7618000   589.45757     -1986.2079     -38943.354      380.89066     -38562.463      80408.806      14.452265    
   7619000   585.15052      49.82142      -38945.09       378.10757     -38566.982      80361.691      14.460738    
   7620000   582.19474      1441.0548     -38945.402      376.19763     -38569.204      80330.311      14.466387    
   7621000   595.47489     -3494.6696     -38941.146      384.77888     -38556.367      80460.778      14.44293     
   7622000   580.21934      1421.9211     -38944.219      374.92118     -38569.298      80327.369      14.466917    
   7623000   594.25572     -75.009536     -38937.09       383.99109     -38553.099      80394.318      14.454869    
   7624000   596.12949      348.80441     -38951.944      385.20187     -38566.742      80320.245      14.4682      
   7625000   587.8744      -321.43501     -38949.488      379.86766     -38569.62       80349.165      14.462993    
   7626000   598.47442     -334.64951     -38940.982      386.71709     -38554.265      80370.301      14.459189    
   7627000   585.70692     -301.24902     -38951.419      378.4671      -38572.952      80348.399      14.46313     
   7628000   584.52554     -1950.5727     -38937.585      377.70372     -38559.881      80435.477      14.447473    
   7629000   591.15176     -390.69013     -38949.21       381.9854      -38567.224      80341.275      14.464413    
   7630000   591.76227     -201.71719     -38947.772      382.37989     -38565.392      80351.918      14.462497    
   7631000   581.80554      917.80741     -38949.45       375.94614     -38573.504      80304.603      14.471018    
   7632000   582.17907     -1451.5223     -38945.481      376.1875      -38569.293      80393.663      14.454987    
   7633000   573.26554      2610.8256     -38951.378      370.42783     -38580.951      80252.371      14.480437    
   7634000   580.71828     -3527.2181     -38942.768      375.24358     -38567.525      80466.204      14.441956    
   7635000   584.51124      2103.554      -38956.924      377.69448     -38579.23       80240.759      14.482532    
   7636000   587.48937     -823.03771     -38949.37       379.61887     -38569.751      80370.737      14.459111    
   7637000   573.90827      46.90552      -38952.599      370.84315     -38581.756      80324.865      14.467368    
   7638000   585.22894     -1225.7901     -38949.078      378.15824     -38570.92       80382.285      14.457033    
   7639000   572.75895      630.33571     -38956.765      370.10049     -38586.665      80291.853      14.473316    
   7640000   583.11221     -942.47909     -38951.165      376.79047     -38574.375      80367.152      14.459756    
   7641000   579.15455      1733.1209     -38950.424      374.23315     -38576.191      80276.777      14.476034    
   7642000   576.03588     -387.3673      -38943.972      372.21795     -38571.754      80353.427      14.462225    
   7643000   583.36917      1713.1867     -38953.525      376.95651     -38576.569      80271.954      14.476904    
   7644000   563.1785      -279.66296     -38953.414      363.90988     -38589.504      80323.745      14.46757     
   7645000   586.72686     -607.37377     -38953.802      379.12616     -38574.675      80353.05       14.462293    
   7646000   566.71458     -3430.9119     -38961.103      366.19479     -38594.908      80390.845      14.455494    
   7647000   578.89513      550.28801     -38956.353      374.06551     -38582.287      80288.594      14.473904    
   7648000   584.10077     -969.05326     -38950.735      377.42925     -38573.306      80342.162      14.464253    
   7649000   578.11635     -1367.8453     -38958.721      373.56229     -38585.159      80330.889      14.466283    
   7650000   575.82263      3814.4334     -38953.137      372.08015     -38581.057      80211.763      14.487767    
   7651000   569.20704     -1723.4148     -38953.865      367.80535     -38586.06       80371.005      14.459062    
   7652000   574.73942      1498.8491     -38958.363      371.38021     -38586.983      80251.966      14.48051     
   7653000   580.6922      -615.68973     -38953.293      375.22673     -38578.067      80331.853      14.466109    
   7654000   561.76072     -1155.7807     -38950.556      362.99374     -38587.562      80343.281      14.464052    
   7655000   580.05616      1219.5199     -38956.106      374.81574     -38581.29       80276.633      14.47606     
   7656000   586.78792     -1221.1227     -38963.585      379.16561     -38584.419      80333.104      14.465884    
   7657000   563.4345      -437.56159     -38956.504      364.07529     -38592.429      80322.808      14.467738    
   7658000   574.44045      1643.6614     -38955.03       371.18703     -38583.843      80285.134      14.474527    
   7659000   565.68675      787.9956      -38954.018      365.53064     -38588.487      80310.048      14.470037    
   7660000   560.96542     -726.0359      -38953.925      362.47985     -38591.445      80329.993      14.466444    
   7661000   569.7746       1059.1662     -38955.644      368.17209     -38587.472      80277.071      14.475981    
   7662000   571.26664      816.5197      -38954.566      369.1362      -38585.43       80294.831      14.472779    
   7663000   562.55069     -2497.4494     -38957.13       363.5042      -38593.625      80373.847      14.458551    
   7664000   576.65122      1496.874      -38959.1        372.61556     -38586.485      80265.3        14.478104    
   7665000   567.06696     -1044.2648     -38962.722      366.42249     -38596.299      80326.99       14.466985    
   7666000   557.5389       1294.2577     -38959.701      360.26573     -38599.435      80262.927      14.478532    
   7667000   565.89894     -1878.2323     -38957.676      365.66775     -38592.009      80356.701      14.461636    
   7668000   552.86492      2277.8272     -38970.846      357.24554     -38613.601      80190.887      14.491539    
   7669000   570.86346     -3927.9911     -38965.676      368.87568     -38596.8        80383.456      14.456823    
   7670000   559.01057      3030.7726     -38968.001      361.21668     -38606.785      80196.232      14.490573    
   7671000   573.10313     -237.80604     -38965.524      370.32289     -38595.201      80280.85       14.4753      
   7672000   557.74796      371.63562     -38967.415      360.40082     -38607.014      80266.46       14.477895    
   7673000   560.90595     -1504.0205     -38962.868      362.44142     -38600.427      80316.501      14.468874    
   7674000   569.42446      3027.1769     -38963.045      367.94584     -38595.099      80201.171      14.489681    
   7675000   549.17359      488.66097     -38966.205      354.8603      -38611.344      80253.508      14.480231    
   7676000   567.34846      595.10474     -38964.714      366.60439     -38598.11       80244.384      14.481878    
   7677000   572.29336     -782.98382     -38962.525      369.79964     -38592.725      80327.76       14.466846    
   7678000   560.85499      1876.1159     -38959.413      362.40849     -38597.005      80240.191      14.482635    
   7679000   552.99781     -2137.6924     -38965.371      357.3314      -38608.04       80330.116      14.466422    
   7680000   567.89317      2275.1926     -38967.326      366.95636     -38600.369      80212.369      14.487658    
   7681000   549.35591     -5.6635733     -38971.964      354.97811     -38616.986      80233.72       14.483803    
   7682000   564.53455     -865.15911     -38965.023      364.78612     -38600.237      80276.946      14.476004    
   7683000   541.30856     -64.206128     -38967.19       349.77815     -38617.412      80271.52       14.476982    
   7684000   562.63847     -287.79543     -38963.759      363.56092     -38600.198      80275.783      14.476214    
   7685000   559.77907     -514.33225     -38964.823      361.71326     -38603.109      80303.798      14.471163    
   7686000   558.03976     -1038.3596     -38969.613      360.58937     -38609.024      80286.618      14.47426     
   7687000   557.41789      2722.5057     -38960.374      360.18754     -38600.187      80216.537      14.486905    
   7688000   558.17718     -1858.3693     -38968.716      360.67817     -38608.038      80315.949      14.468974    
   7689000   564.45498     -5.0903276     -38965.065      364.7347      -38600.331      80278.104      14.475795    
   7690000   558.15562     -684.82287     -38971.996      360.66423     -38611.332      80265.003      14.478158    
   7691000   550.65459      824.96594     -38967.21       355.81728     -38611.392      80238.331      14.48297     
   7692000   554.57533      1711.8343     -38969.614      358.35075     -38611.264      80203.693      14.489225    
   7693000   563.74765     -1417.5109     -38969.51       364.27765     -38605.232      80293.611      14.472999    
   7694000   550.58331      565.05806     -38973.995      355.77122     -38618.223      80220.403      14.486207    
   7695000   553.16253     -105.13091     -38966.451      357.43785     -38609.013      80277.945      14.475824    
   7696000   562.23752      823.74419     -38966.517      363.30184     -38603.216      80254.696      14.480017    
   7697000   548.25586     -4065.0779     -38973.356      354.26729     -38619.089      80350.303      14.462788    
   7698000   548.54933      2955.3849     -38966.301      354.45692     -38611.844      80190.568      14.491597    
   7699000   543.22842     -788.57124     -38963.065      351.01871     -38612.046      80275.921      14.476189    
   7700000   530.26489     -1836.4585     -38971.185      342.64204     -38628.543      80289.353      14.473767    
   7701000   552.07462      1727.7506     -38970.181      356.73487     -38613.446      80204.557      14.489069    
   7702000   543.96283     -2050.7605     -38965.925      351.49326     -38614.432      80333.309      14.465847    
   7703000   542.04419     -105.62544     -38974.807      350.25349     -38624.553      80235.657      14.483453    
   7704000   551.20515     -1090.3438     -38971.896      356.17304     -38615.723      80278.162      14.475785    
   7705000   547.19283      927.57112     -38975.911      353.5804      -38622.331      80194.059      14.490966    
   7706000   553.60464      264.28449     -38970.701      357.72352     -38612.977      80249.72       14.480915    
   7707000   542.17332     -861.56306     -38970.754      350.33693     -38620.417      80259.207      14.479203    
   7708000   543.56227     -275.24818     -38977.932      351.23443     -38626.698      80232.836      14.483962    
