

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.034 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
  10668000   301.41486     -1324.2861     -39129.654      194.76568     -38934.889      79607.065      14.597817     -39000.688      0.0049937531   0.010241129    0.013107436  
  10669000   300.23942      1065.9005     -39131.278      194.00614     -38937.272      79545.618      14.609093     -38884.352      0.0054800514   0.0088272647   0.011688577  
  10670000   295.64235     -770.18835     -39133.726      191.03565     -38942.691      79567.345      14.605104     -38980.94       0.005424011    0.0086979565   0.012793826  
  10671000   300.04544     -249.4997      -39131.709      193.8808      -38937.828      79571.337      14.604372     -38950.22       0.0055920813   0.0088059939   0.014576637  
  10672000   298.12221      1551.1001     -39132.723      192.63806     -38940.085      79517.959      14.614175     -38863.102      0.0051802458   0.0090274952   0.012044034  
  10673000   299.25136     -89.459452     -39133.322      193.36769     -38939.954      79560.237      14.606409     -38944.397      0.0049680457   0.0091151253   0.012397094  
  10674000   297.8675       835.31111     -39130.711      192.47348     -38938.238      79543.34       14.609512     -38896.767      0.0049560669   0.008757913    0.015174702  
  10675000   294.31959     -236.68739     -39133.809      190.18092     -38943.628      79550.984      14.608108     -38955.38       0.0056682841   0.0088577273   0.014076842  
  10676000   298.1457      -117.09721     -39130.412      192.65324     -38937.759      79573.134      14.604042     -38943.575      0.0058575764   0.0088871421   0.01111748   
  10677000   301.68977      876.0228      -39130.74       194.94332     -38935.797      79538.876      14.610332     -38892.307      0.0052247757   0.0091670818   0.011325843  
  10678000   297.69192      722.34561     -39135.491      192.36002     -38943.131      79528.644      14.612212     -38907.275      0.004880848    0.0088655297   0.012734425  
  10679000   297.8408       316.91368     -39131.774      192.45622     -38939.318      79551.717      14.607974     -38923.582      0.0053548159   0.0091188179   0.012806851  
  10680000   296.00184      1235.3225     -39130.958      191.26794     -38939.69       79542.387      14.609687     -38878.361      0.005790196    0.0084563484   0.012817304  
  10681000   296.40093      288.4472      -39133.4        191.52582     -38941.874      79540.088      14.610109     -38927.554      0.0054092231   0.0084199767   0.013059061  
  10682000   299.90887     -1709.3954     -39132.581      193.79255     -38938.788      79616.196      14.596143     -39023.732      0.0053784212   0.009141231    0.014124899  
  10683000   298.54057     -1966.2522     -39133.965      192.9084      -38941.056      79617.956      14.59582      -39038.767      0.0051636206   0.0097278749   0.012491476  
  10684000   301.0046      -2494.1995     -39131.994      194.50058     -38937.493      79625.067      14.594517     -39061.45       0.0049994543   0.0097448405   0.013304323  
  10685000   303.21676     -1680.0667     -39131.377      195.93002     -38935.447      79606.467      14.597927     -39018.924      0.0049591001   0.0094689773   0.014974321  
  10686000   297.77182      960.18857     -39131.467      192.41165     -38939.055      79541.817      14.609792     -38891.385      0.0053910306   0.008562713    0.013908668  
  10687000   295.50957      439.18747     -39136.161      190.94985     -38945.211      79536.645      14.610742     -38923.409      0.0054075283   0.0086878782   0.011258977  
  10688000   300.72832      2499.9316     -39131.68       194.32206     -38937.358      79490.681      14.61919      -38813.326      0.0050078156   0.0091368351   0.010653598  
  10689000   304.34557     -670.99729     -39130.103      196.65942     -38933.444      79586.926      14.601511     -38966.775      0.0052797317   0.0091869869   0.014152258  
  10690000   302.58522     -5.369808      -39135.028      195.52193     -38939.506      79543.195      14.609539     -38939.773      0.0049588134   0.0090357536   0.012906302  
  10691000   304.47682     -897.34065     -39133.378      196.74423     -38936.634      79582.01       14.602413     -38981.206      0.0051693816   0.0092453506   0.015602679  
  10692000   289.68729      1187.7283     -39130.496      187.18766     -38943.308      79536.884      14.610698     -38884.346      0.0045849043   0.0094572651   0.013298028  
  10693000   304.86125      1599.1851     -39134.465      196.99264     -38937.473      79511.482      14.615366     -38858.11       0.0052204757   0.0089685314   0.0093333882 
  10694000   290.88445     -652.20945     -39134.728      187.96123     -38946.767      79569.909      14.604634     -38979.158      0.0056260062   0.0090169112   0.011899737  
  10695000   299.75286     -1090.3295     -39132.226      193.69174     -38938.534      79584.784      14.601904     -38992.694      0.0054458997   0.0091701601   0.013873038  
  10696000   299.20347      1155.5987     -39132.188      193.33674     -38938.852      79535.87       14.610884     -38881.485      0.004596453    0.0087694804   0.017358585  
  10697000   302.89746      1270.6145     -39128.291      195.72369     -38932.568      79543.98       14.609394     -38869.485      0.0048070141   0.0091487781   0.013452388  
  10698000   297.69036     -1636.7967     -39131.77       192.35902     -38939.411      79595.01       14.600028     -39020.726      0.0053222556   0.0093681474   0.015034562  
  10699000   301.31724      1149.6619     -39131.705      194.70261     -38937.003      79540.837      14.609972     -38879.927      0.0054472139   0.0093199248   0.01093998   
  10700000   305.77987      466.36206     -39135.296      197.58622     -38937.71       79533.637      14.611294     -38914.559      0.0052066678   0.0093645001   0.0090367292 
  10701000   291.94632      832.5014      -39132.731      188.64738     -38944.083      79538.822      14.610342     -38902.754      0.0052178886   0.0091425947   0.012756084  
  10702000   301.27964      1794.4603     -39131.286      194.6783      -38936.608      79522.19       14.613397     -38847.542      0.0049364767   0.0090361082   0.013310271  
  10703000   295.89499      410.94897     -39129.878      191.1989      -38938.679      79554.47       14.607468     -38918.274      0.0049590958   0.0086818473   0.014468767  
  10704000   300.38008      945.12481     -39131.238      194.09704     -38937.141      79531.6        14.611668     -38890.225      0.0046843349   0.0090798962   0.013189591  
  10705000   298.88321     -1546.342      -39129.132      193.1298      -38936.002      79608.585      14.597538     -39012.837      0.0053949515   0.010061148    0.011999073  
  10706000   300.02884      1124.6537     -39131.869      193.87008     -38937.999      79539.613      14.610197     -38882.166      0.0051430824   0.0095166432   0.010974848  
  10707000   302.62423      291.17448     -39131.1        195.54714     -38935.553      79549.114      14.608451     -38921.096      0.0052609713   0.0089422182   0.01252879   
  10708000   298.84431      1377.0633     -39129.569      193.10467     -38936.465      79548.816      14.608506     -38868.093      0.0053665398   0.0088858495   0.014090917  
  10709000   302.84268      1161.9886     -39134.087      195.6883      -38938.398      79516.082      14.61452      -38880.729      0.0049545244   0.0093788378   0.012572138  
  10710000   296.40855      438.27331     -39134.344      191.53075     -38942.813      79551.569      14.608001     -38921.052      0.0045060813   0.0095931403   0.012878964  
  10711000   303.01628     -89.327978     -39133.876      195.80047     -38938.076      79556.69       14.60706      -38942.511      0.0050752442   0.0092245882   0.012010593  
  10712000   300.20132     -568.82819     -39133.153      193.98153     -38939.171      79572.914      14.604082     -38967.423      0.0055856612   0.0090339432   0.012764931  
  10713000   291.34687     -586.93085     -39130.976      188.26004     -38942.716      79576.418      14.603439     -38971.868      0.005379       0.0088486441   0.013606086  
  10714000   303.73748     -1633.3167     -39131.977      196.26649     -38935.71       79598.862      14.599322     -39016.856      0.0058205956   0.009085605    0.013519363  
  10715000   295.26133     -402.41535     -39134.222      190.78945     -38943.433      79561.246      14.606224     -38963.416      0.0051602931   0.0091226742   0.013502609  
  10716000   295.72312     -1583.3848     -39131.86       191.08784     -38940.772      79603.295      14.598508     -39019.442      0.0055294149   0.009465506    0.011622728  
  10717000   296.85644     -658.10004     -39130.23       191.82016     -38938.41       79592.761      14.600441     -38971.103      0.0052575379   0.0095630701   0.011949373  
  10718000   300.40476     -196.39441     -39131.538      194.11298     -38937.425      79577.299      14.603277     -38947.179      0.0049864957   0.0089936436   0.013229371  
  10719000   295.03607     -1680.2183     -39137.954      190.64389     -38947.31       79576.595      14.603407     -39030.763      0.0050816099   0.0089196675   0.016239958  
  10720000   302.07356     -888.03847     -39131.855      195.19132     -38936.663      79590.797      14.600801     -38980.778      0.0053562378   0.0096749032   0.014014634  
  10721000   294.71373      1148.7167     -39133.488      190.4356      -38943.053      79526.951      14.612523     -38886.034      0.0052396017   0.0093988788   0.0095448973 
  10722000   296.80253      1310.5594     -39132.056      191.78533     -38940.271      79509.551      14.61572      -38875.233      0.0051891376   0.0090611251   0.0094752546 
  10723000   295.3168      -704.24102     -39128.976      190.82529     -38938.151      79580.543      14.602682     -38973.131      0.005432557    0.0091883365   0.01385741   
  10724000   299.47236      148.54417     -39131.841      193.5105      -38938.33       79554.749      14.607417     -38930.955      0.0055022835   0.009077415    0.013750449  
  10725000   304.42806      1303.2402     -39132.422      196.71272     -38935.709      79529.863      14.611988     -38871.018      0.0051008674   0.0088570541   0.012366079  
  10726000   299.87286     -870.6518      -39135.728      193.76928     -38941.958      79566.403      14.605277     -38985.196      0.0051412103   0.0091992327   0.012710903  
  10727000   302.46623     -1563.1536     -39132.55       195.44505     -38937.105      79596.926      14.599676     -39014.763      0.0053345173   0.0097464382   0.011604124  
  10728000   301.40245     -959.90368     -39130.6        194.75766     -38935.842      79605.224      14.598155     -38983.536      0.0059956328   0.0091803459   0.01163685   
  10729000   296.37381     -3112.643      -39132.587      191.5083      -38941.079      79643.844      14.591076     -39095.808      0.0053826727   0.0088348701   0.01631357   
  10730000   303.26165     -668.07393     -39128.851      195.95903     -38932.892      79593.935      14.600225     -38966.081      0.0052806317   0.0091381688   0.016762849  
  10731000   302.36585     -140.07751     -39133.764      195.38018     -38938.384      79555.616      14.607258     -38945.339      0.005112244    0.0094056458   0.01287944   
  10732000   293.0804      -2595.9095     -39135.105      189.38019     -38945.724      79612.519      14.596817     -39074.716      0.0051346637   0.0092296891   0.013841314  
  10733000   298.12829     -2570.3589     -39130.108      192.64199     -38937.466      79641.242      14.591553     -39065.233      0.0059080102   0.0093569511   0.01256825   
  10734000   299.33141     -2345.1259     -39130.396      193.41942     -38936.977      79631.664      14.593308     -39053.534      0.0056779724   0.0096876798   0.012257341  
  10735000   300.50867      642.46179     -39134.042      194.18013     -38939.862      79546.401      14.60895      -38907.965      0.0048049275   0.0093325299   0.012504294  
  10736000   303.10309      222.89758     -39130.743      195.85656     -38934.887      79556.818      14.607037     -38923.818      0.0048840776   0.0087657088   0.015484703  
  10737000   302.51863     -319.22386     -39137.16       195.47891     -38941.681      79541.045      14.609934     -38957.529      0.0045694598   0.0094277574   0.015659321  
  10738000   298.84368     -1109.8329     -39133.049      193.10426     -38939.945      79582.614      14.602302     -38995.072      0.0055308133   0.0097895496   0.011608135  
  10739000   299.60156      1261.9247     -39133.004      193.59398     -38939.41       79525.572      14.612776     -38876.773      0.0057450955   0.0086313443   0.010561744  
  10740000   296.15243     -812.14664     -39133.661      191.36525     -38942.295      79580.644      14.602664     -38982.635      0.0056643075   0.0088808257   0.01415094   
  10741000   294.98488      2747.5476     -39132.276      190.61081     -38941.666      79489.875      14.619338     -38805.35       0.0049500159   0.0094493358   0.01100314   
  10742000   301.9171       336.42991     -39132.116      195.09021     -38937.026      79549.259      14.608425     -38920.322      0.0052778324   0.0097327302   0.011107472  
  10743000   300.37996      1796.9395     -39134.408      194.09696     -38940.311      79500.453      14.617393     -38851.146      0.0050758548   0.0085237218   0.013796903  
  10744000   304.06362     -54.42856      -39131.486      196.47723     -38935.009      79567.537      14.605069     -38937.712      0.0051070297   0.0087348737   0.016425329  
  10745000   300.85049      2959.698      -39133.4        194.401       -38938.999      79474.74       14.622122     -38792.185      0.0051780307   0.0088222644   0.011149407  
  10746000   303.99987      1406.001      -39129.881      196.43604     -38933.445      79523.912      14.613081     -38863.658      0.0055266364   0.0091548591   0.011453754  
  10747000   300.94113     -16.511364     -39132.011      194.45957     -38937.552      79560.338      14.606391     -38938.372      0.0053586767   0.009060316    0.014291135  
  10748000   296.80649     -781.89594     -39133.567      191.78789     -38941.779      79579.427      14.602887     -38980.615      0.0051166351   0.0092038476   0.013013053  
  10749000   304.50716     -1273.0892     -39134.722      196.76384     -38937.958      79592.008      14.600579     -39001.202      0.0060673948   0.0087792406   0.01312334   
  10750000   298.12359      175.62882     -39131.303      192.63896     -38938.664      79555.395      14.607298     -38929.943      0.005871188    0.0083504518   0.01391439   
  10751000   296.82982     -382.11354     -39131.383      191.80296     -38939.58       79569.548      14.6047       -38958.557      0.0051381462   0.0094136963   0.012796406  
  10752000   307.28919      1142.7217     -39130.839      198.56151     -38932.277      79540.679      14.610001     -38875.546      0.0049044298   0.0095527058   0.01064262   
  10753000   296.54127     -2625.0303     -39132.986      191.61651     -38941.37       79622.37       14.595011     -39071.824      0.0052937958   0.0098399295   0.011459082  
  10754000   301.639        1419.2743     -39130.345      194.91052     -38935.434      79530.226      14.611921     -38864.983      0.0053257824   0.0090237727   0.013052356  
  10755000   295.43073      11.193556     -39130.003      190.89891     -38939.104      79569.164      14.60477      -38938.548      0.0058652015   0.0090545945   0.013542031  
  10756000   302.02877      1372.1848     -39133.774      195.16237     -38938.612      79511.805      14.615306     -38870.514      0.0052594101   0.0088382633   0.013055272  
  10757000   296.8277       1770.3116     -39133.045      191.80159     -38941.243      79517.657      14.614231     -38853.381      0.0050692103   0.0088617681   0.011967925  
  10758000   297.66249     -1082.8904     -39132.716      192.34101     -38940.375      79606.565      14.597909     -38994.18       0.0054828044   0.0098021221   0.012023965  
  10759000   298.85113     -193.5019      -39134.177      193.10908     -38941.068      79559.316      14.606578     -38950.677      0.0051455883   0.0095740066   0.011875245  
  10760000   298.72064     -1604.9277     -39130.525      193.02475     -38937.501      79610.231      14.597236     -39017.248      0.0055222901   0.009012882    0.015112642  
  10761000   298.03138      646.61273     -39130.214      192.57937     -38937.635      79551.408      14.60803      -38905.529      0.0057121593   0.0085829753   0.014043991  
  10762000   301.61454      374.8205      -39134.631      194.89471     -38939.736      79546.755      14.608885     -38921.127      0.0057541114   0.0090083323   0.012555576  
  10763000   299.84276     -2501.6867     -39128.716      193.74983     -38934.966      79629.734      14.593661     -39059.302      0.006263337    0.0098875808   0.01209811   
  10764000   297.74983      242.13635     -39135.774      192.39745     -38943.377      79543.78       14.609431     -38931.356      0.0052108961   0.0091171079   0.011145633  
  10765000   296.77754      138.96471     -39131.53       191.76918     -38939.761      79563.271      14.605852     -38932.86       0.0056647176   0.0095996017   0.010535966  
  10766000   305.83593     -590.9747      -39131.726      197.62245     -38934.104      79571.854      14.604277     -38963.454      0.0059575487   0.0091185309   0.015757237  
  10767000   294.49477      197.45687     -39131.676      190.29412     -38941.382      79547.98       14.60866      -38931.578      0.0048794729   0.0091451271   0.016299706  
  10768000   300.38244      556.4644      -39130.98       194.09856     -38936.881      79550.703      14.60816      -38909.252      0.0049674989   0.0094218771   0.01276623   
  10769000   302.19275      1513.715      -39137.082      195.26833     -38941.814      79490.66       14.619194     -38866.712      0.0054362835   0.0089010929   0.0089757383 
  10770000   301.78881      910.12998     -39132.574      195.00732     -38937.567      79530.529      14.611865     -38892.389      0.0056548383   0.0091481325   0.010985027  
  10771000   302.02867     -916.34169     -39131.94       195.16231     -38936.777      79592.661      14.600459     -38982.299      0.0054089833   0.0087114756   0.014740441  
  10772000   297.18         1196.7995     -39132.24       192.02923     -38940.211      79531.978      14.611599     -38880.802      0.0049613909   0.0088067939   0.015470527  
  10773000   304.08874      683.56325     -39129.725      196.49347     -38933.231      79555.407      14.607296     -38899.289      0.0052233492   0.0091029536   0.01497631   
  10774000   299.70288      2972.2122     -39135.72       193.65945     -38942.06       79458.599      14.625093     -38794.656      0.0052017075   0.0090024601   0.010840877  
  10775000   307.52201      286.03721     -39133.415      198.71195     -38934.703      79551.697      14.607977     -38920.501      0.005306394    0.0091212613   0.011809926  
  10776000   298.35692     -900.3825      -39134.032      192.78973     -38941.243      79583.194      14.602196     -38985.966      0.0055604611   0.0094722873   0.012606253  
  10777000   300.07762     -817.21742     -39131.943      193.9016      -38938.041      79585.799      14.601718     -38978.635      0.0055140557   0.0094056201   0.012893691  
  10778000   297.09013     -1118.3559     -39134.782      191.97117     -38942.81       79585.229      14.601822     -38998.363      0.0050100256   0.0094085502   0.012910736  
  10779000   298.77522     -2280.4874     -39131.913      193.06002     -38938.853      79634.813      14.592731     -39052.203      0.0053658056   0.0095623684   0.013932622  
  10780000   303.79908     -692.90604     -39132.047      196.30629     -38935.741      79584.431      14.601969     -38970.16       0.005637216    0.0089072084   0.016261614  
  10781000   301.29282     -1056.4659     -39136.485      194.68682     -38941.798      79573.925      14.603897     -38994.269      0.0053874127   0.0087263331   0.016000875  
  10782000   299.3349       747.16573     -39129.407      193.42167     -38935.986      79553.751      14.6076       -38898.886      0.004722465    0.0095674837   0.013031643  
  10783000   299.23908     -2814.7648     -39132.256      193.35975     -38938.896      79630.694      14.593485     -39078.795      0.0051780065   0.0099784817   0.012788605  
  10784000   301.70214      1634.605      -39133.527      194.95131     -38938.575      79516.887      14.614372     -38857.449      0.0050521453   0.0091143757   0.012612258  
  10785000   304.00791     -1323.52       -39133.884      196.44124     -38937.443      79591.588      14.600656     -39003.192      0.0052819938   0.0091517925   0.013676499  
  10786000   299.58401     -416.72961     -39137.788      193.58264     -38944.205      79554.432      14.607475     -38964.897      0.0052615895   0.0086278101   0.011874807  
  10787000   299.70579      974.64818     -39132.111      193.66133     -38938.45       79538.41       14.610418     -38890.065      0.0054278269   0.0086172655   0.015083392  
  10788000   298.88784      513.60771     -39133.313      193.13279     -38940.181      79550.831      14.608136     -38914.679      0.0049405604   0.0091340595   0.014999985  
  10789000   300.08761      334.53564     -39130.677      193.90805     -38936.769      79551.784      14.607961     -38920.159      0.0049753805   0.0094874769   0.011277969  
  10790000   300.14193     -273.09686     -39136.431      193.94315     -38942.488      79553.731      14.607604     -38956.048      0.0054847683   0.0091443287   0.010489885  
  10791000   302.12947     -607.54837     -39132.686      195.22744     -38937.459      79569.474      14.604713     -38967.632      0.0056910317   0.0090018095   0.011458202  
  10792000   292.33741      283.13961     -39136.392      188.9001      -38947.492      79540.414      14.610049     -38933.436      0.0056155258   0.0086631744   0.011383197  
  10793000   298.40221     -2514.347      -39131.306      192.81899     -38938.487      79634.805      14.592732     -39063.46       0.0055340356   0.009167073    0.014923271  
  10794000   307.45331     -34.803278     -39130.207      198.66756     -38931.539      79566.736      14.605216     -38933.267      0.0049518052   0.0088845811   0.015917345  
  10795000   300.10933      1850.4154     -39133.682      193.92209     -38939.76       79509.161      14.615792     -38847.931      0.0046424146   0.0090835275   0.013820567  
  10796000   302.80018      299.09747     -39134.969      195.66084     -38939.309      79540.115      14.610104     -38924.46       0.0051962533   0.0090199558   0.011454998  
  10797000   306.53959      2130.9749     -39130.131      198.07714     -38932.054      79519.711      14.613853     -38826.289      0.0051099381   0.009246977    0.012205403  
  10798000   302.70802      7.0230929     -39133.22       195.60128     -38937.619      79555.786      14.607226     -38937.27       0.0053867758   0.009185387    0.010607183  
  10799000   296.00411     -868.24354     -39136.28       191.26941     -38945.011      79566.346      14.605288     -38988.129      0.0052079852   0.0089142952   0.012923454  
  10800000   304.13828     -284.18486     -39132.155      196.52548     -38935.629      79577.98       14.603153     -38949.745      0.0051168195   0.0093110772   0.016885301  
  10801000   304.87078     -588.85196     -39131.252      196.9988      -38934.254      79586.395      14.601608     -38963.504      0.0054115103   0.0090983012   0.014428871  
  10802000   301.8886       204.23039     -39131.053      195.0718      -38935.981      79558.367      14.606752     -38925.84       0.0052571544   0.0087648829   0.012970202  
  10803000   297.36455     -1344.9453     -39132.578      192.14849     -38940.43       79594.959      14.600037     -39007.246      0.006160545    0.0093860965   0.010740886  
  10804000   298.83028     -173.42648     -39130.752      193.0956      -38937.656      79564.433      14.605639     -38946.269      0.00568246     0.0094326688   0.011603596  
  10805000   297.30503      193.56849     -39133.106      192.11003     -38940.996      79560.33       14.606392     -38931.384      0.0051957736   0.0088630717   0.014251118  
  10806000   298.87855     -1605.5599     -39130.855      193.12679     -38937.728      79602.017      14.598743     -39017.498      0.005136444    0.0091020097   0.016192868  
  10807000   303.66805     -149.89109     -39137.289      196.22163     -38941.067      79543.435      14.609494     -38948.509      0.0051290724   0.0089673323   0.016724909  
  10808000   300.96114      1311.1273     -39132.806      194.4725      -38938.333      79518.69       14.614041     -38873.26       0.005370851    0.009199051    0.012256997  
  10809000   301.80621      54.204932     -39134.245      195.01856     -38939.226      79546.187      14.608989     -38936.535      0.0052941878   0.0088741397   0.011468012  
  10810000   304.27822      1076.9707     -39128.594      196.61591     -38931.979      79549.948      14.608298     -38878.506      0.0056449886   0.0091512654   0.011920856  
  10811000   299.82347      215.29195     -39130.77       193.73737     -38937.032      79562.462      14.606001     -38926.341      0.0051147099   0.0099777036   0.01144045   
  10812000   297.03442     -446.48709     -39133.066      191.93516     -38941.131      79575.352      14.603635     -38963.306      0.0049875996   0.0096350366   0.014250422  
  10813000   297.37557      2558.7273     -39132.714      192.15561     -38940.558      79491.899      14.618966     -38813.607      0.0047987908   0.0084960082   0.012790007  
  10814000   297.86687     -775.13764     -39128.105      192.47307     -38935.632      79616.093      14.596162     -38974.15       0.0054621974   0.0099851215   0.013491442  
  10815000   300.1435       685.39933     -39131.758      193.94416     -38937.814      79546.833      14.60887      -38903.785      0.005291832    0.0096864733   0.011629357  
  10816000   299.88631      878.94341     -39133.528      193.77797     -38939.75       79537.366      14.610609     -38896.116      0.0055517482   0.0092237478   0.0096867535 
  10817000   305.60778     -1692.4565     -39129.244      197.47502     -38931.769      79631.334      14.593368     -39015.888      0.0054895278   0.0093606596   0.014560387  
  10818000   295.48603     -1990.5301     -39133.21       190.93464     -38942.276      79614.738      14.59641      -39041.189      0.005219188    0.0094318282   0.016423402  
  10819000   301.50596     -1937.5343     -39134.075      194.82455     -38939.251      79605.092      14.598179     -39035.518      0.0053917684   0.0093492621   0.0140594    
  10820000   301.12038      747.34113     -39131.148      194.5754      -38936.573      79538.914      14.610325     -38899.472      0.0052695603   0.0088353061   0.012177141  
  10821000   294.05875      141.64095     -39134.284      190.01237     -38944.272      79549.09       14.608456     -38937.239      0.004669205    0.0090256862   0.015898405  
  10822000   298.45677      1587.4195     -39133.741      192.85425     -38940.887      79516.696      14.614407     -38862.103      0.0048268683   0.009257658    0.014901754  
  10823000   306.86285     -1327.037      -39130.276      198.28602     -38931.99       79612.183      14.596879     -38997.93       0.0054517477   0.0096593211   0.014010539  
  10824000   299.87846     -836.24671     -39136.666      193.7729      -38942.893      79561.681      14.606144     -38984.419      0.005461748    0.009219698    0.011696019  
  10825000   300.8332       167.55369     -39127.204      194.38983     -38932.814      79583.134      14.602207     -38924.491      0.0052198572   0.0089318843   0.012991548  
  10826000   300.39974     -35.732437     -39132.86       194.10974     -38938.75       79564.487      14.605629     -38940.525      0.0054984138   0.0093967371   0.010820007  
  10827000   303.86655      476.41558     -39134.725      196.34989     -38938.375      79552.313      14.607864     -38914.72       0.0055963908   0.0089579255   0.012387969  
  10828000   296.88194      151.57113     -39133.203      191.83664     -38941.366      79555.24       14.607327     -38933.84       0.0049326453   0.0087859057   0.015223509  
  10829000   302.48977     -969.26891     -39133.728      195.46026     -38938.268      79592.727      14.600447     -38986.419      0.0046074064   0.0093555409   0.017018561  
  10830000   296.18331     -584.37365     -39131.68       191.3852      -38940.294      79584.53       14.601951     -38969.322      0.0051609628   0.010047678    0.011235289  
  10831000   302.54423     -431.20422     -39130.865      195.49545     -38935.369      79567.785      14.605024     -38956.784      0.0056784077   0.0094982555   0.011097227  
  10832000   299.81066      1230.0005     -39132.015      193.72909     -38938.286      79536.477      14.610773     -38877.225      0.0053092476   0.0088456263   0.012066815  
  10833000   302.46455     -1745.4062     -39133.683      195.44396     -38938.239      79607.065      14.597817     -39024.963      0.0050883121   0.0091258111   0.016326834  
  10834000   298.33997      1123.0005     -39133.18       192.77878     -38940.402      79527.152      14.612486     -38884.659      0.0053654298   0.0087990031   0.013071689  
  10835000   297.98324      701.23        -39130.637      192.54826     -38938.088      79548.652      14.608536     -38903.272      0.0048949817   0.0092525418   0.014221588  
  10836000   296.97064     -2129.0437     -39137.196      191.89395     -38945.302      79600.256      14.599066     -39051.078      0.0051071249   0.0095045284   0.011698171  
  10837000   297.39619      895.81958     -39129.712      192.16893     -38937.543      79565.795      14.605389     -38893.056      0.0053709084   0.0095153952   0.010367006  
  10838000   297.13867      706.81635     -39135.809      192.00253     -38943.807      79529.157      14.612117     -38908.722      0.005339108    0.0087493484   0.011962938  
  10839000   300.44954     -999.2724      -39131.269      194.14192     -38937.127      79598.676      14.599356     -38986.772      0.0054986514   0.0087484294   0.016036615  
  10840000   294.62485     -182.37982     -39134.365      190.37817     -38943.987      79547.618      14.608726     -38953.042      0.0049222445   0.0084721226   0.017342752  
  10841000   302.39092     -903.03994     -39132.296      195.39638     -38936.899      79586.989      14.601499     -38981.757      0.0052640416   0.009290358    0.014524113  
  10842000   301.35409     -700.15663     -39127.684      194.72641     -38932.957      79602.609      14.598634     -38967.744      0.0056205376   0.0098576522   0.011878826  
  10843000   298.95162     -1068.8756     -39131.211      193.174       -38938.037      79589.937      14.600959     -38991.135      0.0055828604   0.0091706578   0.012129418  
  10844000   304.005       -253.63166     -39130.531      196.43936     -38934.091      79572.868      14.604091     -38946.688      0.0057841682   0.0088174534   0.011768318  
  10845000   299.61248     -885.86124     -39134.031      193.60104     -38940.43       79576.894      14.603352     -38984.428      0.0055860174   0.0090242537   0.013270233  
  10846000   303.91495      1063.1242     -39131.843      196.38117     -38935.462      79533.426      14.611333     -38882.688      0.0050000351   0.0093055233   0.013205178  
  10847000   299.31294     -1274.1502     -39132.421      193.40748     -38939.014      79586.619      14.601567     -39002.306      0.0050899284   0.0092472272   0.012410066  
  10848000   302.09283     -628.47069     -39131.149      195.20377     -38935.946      79590.174      14.600915     -38967.166      0.0053174098   0.010065839    0.010487059  
