9563 -1.0134461136717254 3.3040093976903817 0.36104897894879856
8363 -2.3142753020280624 -0.9406193256051678 -9.414291850868004
5776 -7.812349306193137 -0.9467078813006552 2.455463052028842
9176 6.036053367605019 1.8523546465940153 2.2183882794268
8349 -2.9686389922418557 10.833770142445585 3.16578795740851
6738 -3.0247433844151335 -2.293008775927311 3.170681943518
8286 -4.773287325348881 -5.869421371760693 4.041930293632599
8653 2.5605048419534535 3.3196540332189546 0.005799878565719542
5360 -0.6845040193846803 -1.0171915465466452 -5.1091121964421955
6501 0.20206896938773725 -0.1878735801163379 0.40269233299361507
5794 -3.031622369914909 -7.697867634677343 -4.6826160327826925
5929 6.557837561575922 2.5125899062331616 -1.3303914438300875
8484 3.4535246676291154 2.5759149918415494 -5.761449784693482
5499 1.3241077936019314 1.9913687609601032 -0.19058506906350778
8007 0.8899042376775559 -3.124866813008522 2.0211029939969603
6040 0.3637855555560364 1.5547951153724153 -1.392446642337877
5580 0.810823740779364 -0.14515227013403825 0.9181884633016094
5870 -4.152326069721482 10.73958203701795 -6.215973998605397
9345 -15.976289225557629 0.5722461453669251 -0.6994998371901865
8130 3.5190434480898185 -1.906427757168917 -1.6362228625781625
9929 -18.583702393201012 10.984057365522485 -7.77670725229648
7734 -2.9092781013795594 -0.29351690636899014 3.433749172190349
7425 2.6575286508183678 1.431253786678869 -0.3759308258936996
9549 -1.3073970267284 11.367460498215657 -3.290056923322336
9567 -8.30356589161344 -1.8903175145922244 -1.4494347733423427
7619 7.8229412876659925 -8.406223689837176 -7.575837965130318
5547 -5.875516147233308 4.561099809919455 -3.529969634028598
5082 7.3114650605285965 -2.818048955553071 -5.690367807414243
5117 -1.230550713520731 0.4386113815812867 -5.044186662062571
7644 3.3361102264105127 4.116061327440613 -5.763346835527552
8281 2.6308943922458417 2.156541291425296 5.107784493669814
6237 -6.293160923850775 -1.3729235888373974 8.127371107331516
5105 -4.53387883846623 1.4608279015772372 -2.2320459669583044
8086 3.5889612221624505 0.6375490611199692 2.3389182094426455
5323 1.2655293407092885 7.820133379095443 5.588607686125886
8245 -5.809710622632201 6.303679507732117 -0.09265683636110955
8390 1.3887562714760375 -3.6423321623801264 5.469272705240288
7284 1.6395405416773563 4.9634650247219465 12.192096098394492
9876 -4.19891068159482 7.470001888630073 1.813503401412772
6916 -3.1214209859958455 5.855989127751788 -6.472267653547585
8404 -1.6799698250399266 -6.845788843974076 3.929348326720493
7704 -1.953262281476886 -0.29046518824183115 -8.907777985635159
9958 -1.9411985532558194 3.045727544286827 -1.0651191917463767
9067 -6.278269201189973 -4.462695677439619 1.2773623755149428
9353 -1.2085834568011753 -6.542948201901692 2.138576935103985
5853 -6.857458011610763 -4.123410452917941 -3.863540122133107
7802 0.44399767355015735 -10.485408112296621 -3.3406220771324464
8480 12.098969132889033 -6.953612148700684 -3.5277060765291184
5699 -0.09327919506259275 3.5326838815462978 0.6880931025195691
6540 -1.5272546614492306 9.606222465378112 -4.853725030936832
7926 1.8861342733727493 -6.648940254862804 -1.0806939552203232
6681 -1.5190330939701753 0.0156384395445668 -2.6737874334979437
9223 -4.009542442381479 4.4345151322805885 -6.924745684510452
7192 -9.495838806642867 -12.557651987315321 -5.293233863968417
6342 2.185991674452763 0.9291950052171757 2.0117077359255426
5803 1.5312524330427086 -6.3904739119044205 2.4790437031681383
9437 -7.010304810454402 4.448017171328607 5.260457980979448
8844 1.2087767965262457 -2.7831982232238492 -0.1880357658279503
5114 -5.1104274870524815 -0.050612913001731034 -2.896448732621946
9350 4.322789573066989 5.111440818368526 1.2861694735972176
9878 5.4808037892628825 8.22515968545603 -2.2550883633347643
5567 1.808066783656097 -1.8195739329004443 -0.551688236883196
7145 -1.129850156583424 -0.7401631853092616 -6.392391960511024
8806 2.16657426517862 2.7873128045666085 -2.475885654183906
6484 -2.5629885370984304 3.578410971113537 2.330537970604436
6104 2.772418354307327 -0.10536963662715204 -4.495837233035684
9229 -0.7069264362808823 -6.4148101981274825 7.129479338667603
6345 -10.220665966782978 -3.9958125587884905 1.917628571080899
7382 -2.927474885102071 5.122938361269487 0.013939757063059612
8201 1.700646387900769 -1.3818272033606969 3.600569868344674
6919 -4.000876018126076 -0.04559225908354121 12.04037107145826
5368 -3.3067263143714016 -1.7535173810475793 -4.824795094966947
5545 6.398652672239103 2.167234580604802 0.8851855987978671
6514 -4.428248642008272 -6.8199524383220345 -8.955177355118275
5985 2.001333423827226 3.458458628893557 -2.0722795226858035
5978 1.0325393897407467 -0.8512829054207419 -0.15759001668370876
9935 -2.4508991663827593 -7.173259743622863 1.4439772917517804
7421 -5.935407489481402 -4.732460467938365 -6.4875175313252855
7590 9.029832101900986 1.2132553332256568 -4.238691969280528
7240 -0.10626059779292048 3.735801072519103 -0.5026816281387753
8392 8.18976030562895 -0.2716971767795996 14.275441689554189
5052 0.5505896258958379 -5.379180758052665 4.118377813365272
5011 3.8692032134162373 -1.9521368808623722 3.385848803418143
9112 -8.02761602343173 3.6593959186055525 -1.5291758986533608
6063 -0.93795622904926 -3.939682536469432 -2.5038232788371806
5497 13.022395800716021 -2.082193870503806 3.5249129558893255
8843 -1.0374913714919163 -3.634257991202594 -19.358930912216643
2181 -1.8878565206533415 4.21618071110757 -3.5534591853334425
5129 3.282532079220767 -2.14076236478378 0.9215610980181534
5041 2.5112119310019185 -2.7553781753333255 -0.23063644879767947
6103 0.002916743195157075 -1.5550092757212064 -1.5705749677581702
7220 -6.8124075198009395 6.193473216438507 -9.04881384115065
5408 -2.6902566690773346 2.23487986986331 7.33594285965279
7820 -4.630023431999289 -1.0870537091611785 -3.239702693736068
9029 5.868361563401699 2.7631059082960383 -1.3253921647351206
5458 -1.1369060121977985 4.537074388745241 -4.5157496968784265
5443 -0.582885422239839 4.868746529678764 2.0270239420993224
8793 0.05883750401546065 -1.103307387838559 -6.316481478377958
9330 0.37627909191144376 6.012640714971857 -5.42336010747277
5659 -2.8763368323878113 -4.685782685344337 3.955963361297149
5475 2.9051026934090425 3.159321347027809 2.706887286198064
9537 3.7105231490113972 2.727796359366425 -2.504204097217865
9222 -0.11806235431045235 0.2578378355113066 -0.4589393674787018
8742 -3.9184033895885246 -0.22029075491901545 1.7276933423743774
7030 5.067631016202103 -2.199402709160066 -0.010988221429811425
5448 1.0081417258909737 -1.0052346546013136 2.9616030843973196
5416 2.7284993979872794 -2.894814301263672 4.126378957869287
5409 -0.013008232369235009 5.171963787985164 -4.821801958810564
5183 11.771929074782364 4.6475834857652805 -2.4163458131378697
6884 -1.3744607329638039 3.0326478807108037 -1.3114665464133026
8761 2.179651822213821 -9.342221610040767 1.9860941809466652
6640 11.373209817163387 -2.609547805600783 -3.0064646907678467
9662 2.1230240407798693 -10.540822112784149 4.486099922631974
9614 2.32598881682186 -6.186215282275035 3.8755734725564523
6982 -2.6821675559894422 -1.4494750218190313 4.335781222108934
6383 -6.577992861092632 -3.064802669719238 8.994962298220852
6209 3.4043751728781824 5.627613149860078 7.073754454796838
5289 -3.4386994512703097 -3.9131644176879883 -1.5522939849690562
8734 -10.209826566766656 -0.8151935326807015 0.8468680091945415
8289 2.935359670073021 0.6853734067822638 1.9157155538151176
6938 -2.907811264713929 -2.8662229837679005 1.9367435279420742
9580 -4.03251093213973 -8.184796340258584 1.1246930821543297
7002 6.260218011131573 5.1560547547755675 -1.0803628934437415
7249 -5.9810202627032 4.210006113377882 -3.4158435868174135
6713 -2.3068354738078822 7.1962591088576 -7.236700266473067
5293 -4.024618328662998 -4.608308914711589 1.495739794979938
5508 9.75932276363713 2.601879912382462 7.812822796253941
8950 -0.19969646727351792 -0.1471276059840193 4.470815049915237
6873 2.4280489196692834 1.7521287909628176 -6.399720827202362
6400 -0.09790334598086511 7.42162043100414 5.977697857046135
8270 6.760373036552736 0.44222494014573466 1.7526908321833772
7348 3.9856750075894793 3.85876227892263 -2.28719078035622
6951 3.4801445958208452 -3.228344594778233 1.761016264794348
9038 -3.126769281344624 -13.924554884799496 -8.353644777416639
7032 -1.4699692271155527 0.8420911327953954 7.984196569480445
6449 -5.613535738290005 -5.576192968440443 6.192994825756023
9798 -2.849927816379957 -12.224041943072613 -4.57274817558871
5079 4.14534149236627 -0.009706814704704076 2.987270260044164
5385 -6.387975038167132 6.209992001654318 7.72873169976382
7120 5.3604309317902405 0.2800754576312143 -0.9445150360143609
1561 5.531877769060229 0.11632389298419465 -3.193694061275686
7440 4.390621133206273 -1.779799900971716 -0.10226288492322606
6059 8.396896032345571 1.3145440492423326 6.352752761012822
5398 2.0824667916391957 1.1149357665729072 -9.660919629122365
7714 2.1629096869185007 -1.073312677930085 -0.06943195451493352
9595 -9.160417126890287 -1.7841142568317603 -7.528555679451587
6247 -0.623491359732889 8.012866317717666 4.724201281175362
5067 1.8444363824679169 5.955317314475657 -3.8726206717565668
5049 -0.017609003259823095 0.3998554439819562 -1.3729599916838438
7394 2.2837231732680667 6.599718651662681 2.670673709398635
6915 -2.4888993259059036 3.3294436035635337 4.777324932729566
2142 -0.21338650504997064 5.045196836399133 -10.97380859078908
7760 -0.4898245539696879 -11.127395815008711 -10.755525967163809
9299 -11.26595346133906 13.005566422492738 -2.4521096735823615
5993 -0.004043626881736067 0.1755849674061369 4.621415697098328
9475 0.7072278466541537 -1.3186838311874083 3.6700629361731436
5752 -3.846262312229182 0.9692280947217132 0.7209146724857285
6270 -10.966986062166661 7.473884683447538 7.602750619712701
5540 -2.5919126526055787 -6.2238141357424235 -5.694217654361902
7325 -6.765059923640942 -9.375284139126206 -0.105327054983842
6207 -9.578121618207547 2.2063148677982736 0.2345267787553888
8644 0.16605775580576168 4.0627648059542985 -0.09589851399346822
5371 2.8882225742461403 -0.8860465692124704 -4.345914284357884
6046 -0.44293657131620656 1.5255105717002029 10.527155731593167
7505 7.798146293473097 -7.775159185661011 2.5969398547108495
9900 3.0486011067024816 -2.3471039729724037 -1.4498368033141693
9154 -12.688094364139411 0.43656928573291065 0.45147731092250426
8423 -5.202022438895862 5.095031411664479 3.212355300010359
6819 -5.480463197665601 -8.127816621867316 -1.8806249813281428
6410 0.5885608410197677 3.217876913106019 -3.438002534222206
8113 12.334489053917414 -0.915466847690924 -5.248733123460625
9074 -6.338689728035251 -4.52564832790891 -8.766236154269833
6852 7.3376855797874905 3.0708454157502874 0.979336501817563
7993 -5.211049547045796 -1.4020142049747781 -4.285175680532769
8911 3.244170014080624 6.788651980976014 -6.651708569327711
8508 -2.4958783833843476 -1.0517777698133073 6.6458917911318975
8315 8.286274906233675 -8.637611423760216 3.7933507104470947
7230 11.941594812297971 7.305321367070567 -0.8617459070549806
9612 2.5200241862484654 6.413482055812218 -8.432799334085393
8553 4.786914283000243 -5.387965092683592 5.586463777376539
8924 -3.1209010256886285 7.619678801148262 1.6955308998554601
2141 -3.125514260349196 -0.8582981776542753 -0.3639300785144118
6472 2.63336974579308 -0.43542356734715754 -12.748711892588458
9384 7.785098597076405 -5.147877121765094 11.825418594246834
5967 1.5805040394702545 -1.7912743192915592 4.87261224752517
9234 -4.04911715062355 -0.2483578648320094 -4.140847017185224
9446 -5.6656830948077515 -2.7857125379670933 6.000469527287731
7061 -3.370529138219346 -2.2340322828950234 5.826549976272524
7374 -11.11821125832974 -5.2569783463598085 2.6771638691904402
6719 5.968513713098525 -3.9631627666801705 3.982787975591974
5361 -2.418694720477598 2.6016614164715257 2.74666764915394
6153 -1.4684572283908977 -1.9674150162849011 5.170982493998648
5163 -7.5646463020557775 6.60426701333454 4.397521163530828
8737 2.5154495440189093 8.014937124348993 0.42675518005493934
9421 -10.03644884680412 -0.9378367538117756 -1.048443018123286
6694 2.819685599632425 0.259750964803744 -1.6234936587862676
5653 -1.2782001981100302 13.65982312315903 4.534410582661399
9402 -0.2672897814792428 1.63422224432987 -0.312887287515767
7566 -3.325523729173481 -3.6945461465901075 4.443730144873773
6272 -0.9006269819764258 -1.8067246984501202 3.6792563778566514
6521 0.4487854958695308 -3.707253259628603 1.2991307289725
9632 -4.013610185938975 -9.901372953750025 -0.7619257914424377
8359 3.1751806704570864 10.781672079686544 -0.6812115085934908
6164 -3.7838567121203432 2.5364519365038736 -3.3351606816727255
7808 -2.5888120442240274 -1.7157675183519987 3.6106755146050387
6787 -3.692390125798984 4.1804817661846485 0.04323920636034144
9742 2.2884141346918287 -3.218778994079495 -2.5179301855073004
6136 -2.57422082372872 2.072320500067973 2.670345101652612
7487 -1.654912088811236 7.96921127784259 -10.679726388540985
6638 3.2250166328196057 -7.891866612355705 -0.13709919407656457
7239 -5.691000136102766 -1.067460268800794 0.018352414013686248
7782 1.5137549272780915 -3.024697376294238 3.281645413747622
6176 1.674067674135805 -2.568553247917721 -2.7103573557351734
6407 7.092138684872102 3.94338661487933 5.677402040748104
2001 -4.990844901325629 -5.608276136439678 -2.888266018006016
6204 0.20869584901581228 -2.8799718801645646 -6.781944868099726
8087 1.1524549980389485 6.471202834047289 3.2536186707593595
8681 8.28928861333189 11.016769142572041 9.580311751875984
9854 -1.840581446861137 -1.0695263121357423 -0.5485200921709001
6460 -7.2538850803288355 1.9993334392619568 -9.774132726004227
6559 -3.8989245362246865 -4.7573695475798825 -3.4223125008537196
8042 4.513213691050375 10.170955727135288 -2.700844796856819
7777 3.4878170624777582 -1.1131587412728072 1.3963583681609153
5292 -3.838601050379264 -0.4231739060055507 -7.08693138919286
8597 -3.417650396735327 -4.142368355528072 4.794661060897995
7902 -2.3627674132348275 -1.9234089522072855 4.058605897506055
9050 -2.3036220480295526 -6.7245874442119815 1.178094529202313
6776 12.133916842219067 -8.303797261899849 2.9594929808207953
5087 4.968948024517413 -5.584796543444494 -1.754521239674448
8856 5.27146327439768 1.146815516850306 2.604378325108394
6833 -5.199548785238713 -4.898343476441814 -3.7007442135025057
9546 4.271836052203744 6.384790086869654 1.3993073294347937
8687 2.275668835380772 0.7119149721076151 -1.4776236019976052
6126 -0.25581198232781427 -0.45097249751181834 2.350076326750641
5251 6.4405628166546816 0.37012204495311296 7.43049275914719
5444 6.620173965137894 -1.008081310177868 -2.7138047679500374
7856 2.2591877210195506 -3.9324025859585654 4.1597377535665565
5630 -1.9778863932930977 -3.5717507698138764 -6.959225503825615
5739 -1.6970962330308583 6.724028046995098 -6.4961350849143615
9265 -4.384732761318436 3.295302805149514 -5.300258539676669
8181 -0.44553169635237666 -0.33073647890201296 0.8214825361299487
6868 0.18155662559200997 -4.334066212080904 -0.4406634331019138
6683 1.6776697957456657 -6.239876716023797 1.3551509931552526
9221 7.327747149016291 6.304585218988535 -1.5866393422142404
9834 7.691774122775278 9.953305100217165 0.8228043361370575
9083 4.681130603808905 -10.045265402590672 2.7237874376130273
6799 -2.64010611242201 0.9573214916126915 -3.554088332321608
5286 0.49448687912006756 1.4075056134659978 -5.844130612786457
5965 -1.2306228486838198 -5.862223356049074 0.09872841496221825
9026 -5.365802462564994 0.1408090659137904 6.556541362055734
7629 -4.071182456810492 8.938582788531278 -3.808767625548442
5131 2.144203457926375 -2.388328832627947 4.393109182186655
6547 -0.2276266864237572 5.522097870474414 0.14888994727915048
5718 4.081854545440428 3.8372849853241293 5.308934590402077
9542 -0.6344741267019759 2.0163780529303867 0.47538988850421304
7024 0.8632702115722104 9.730500953261368 -5.435585262246387
7500 -1.9849496736161332 8.282267344194757 4.8297050393929215
