1267 2 0.002188308182585915 23.525024917915907 51.20946705694585 -3 -1 -1
1675 1 5.321981325484536 19.364516154599123 62.96752271288092 0 -2 0
351 1 6.385905470914443 19.773230762328662 57.67383810685593 0 0 -1
4153 2 7.010444344442218 16.931016000587274 62.766766490985155 2 0 0
906 1 12.970316103068336 23.391429473666786 57.23561052308129 0 -1 0
340 2 9.319404352198898 22.83152378343601 61.342141789518 1 0 0
88 1 0.3252207605849111 21.166602341900088 50.23976494257766 2 -3 -1
2506 2 8.139857704836793 16.112227811873836 60.78360331451495 0 -1 -1
2037 1 13.406176301136108 16.53645786033915 61.49296415811611 1 -1 0
3251 2 10.180798683565861 15.910249582409632 58.03311052077872 -1 0 0
1052 1 15.278213632618579 17.740237315507063 59.93363530622328 0 -1 -1
2514 2 3.430303880839001 20.034065234884274 58.353554184447866 2 0 0
2222 1 3.0313497828854516 20.878718263167354 60.56742925728461 0 -1 0
291 2 2.4722685245113047 23.36283381074511 62.39130131398273 1 2 0
498 1 7.493832371764631 18.911023469914802 61.17016190961927 1 0 -1
1779 2 9.976572027290015 20.418075015933535 61.29032777791829 3 0 0
572 2 4.752205883387906 22.084543672648227 58.63072776543571 1 0 0
1971 1 2.9434405163239217 18.993856293636487 62.363971351181135 0 1 -1
3375 1 11.681493207890474 23.251079466827136 54.218175094453045 1 1 0
2528 2 3.7545669760149827 16.709187870744795 55.499595078810366 -2 1 0
759 1 2.535878216475071 23.09085629132744 57.13180625762829 0 1 -1
1543 1 15.44013136241203 16.963778839894182 57.47957975374822 1 -1 -1
2574 2 5.083648285477012 15.929105399489513 49.2482914136903 -3 1 0
4855 2 15.092592550187444 18.60622366781448 62.301953220650994 2 -1 0
4257 1 4.919776248781632 23.431385600261144 52.08673506644668 -1 -1 0
645 1 0.4504458405414695 20.01062575016064 68.12655287533379 -1 -1 -1
4173 2 14.747423816461229 19.761292807222098 64.49788466220538 2 0 0
3526 2 5.4169847939183935 17.370945872662425 78.79447910020072 0 2 -1
2193 2 6.334032154280001 17.755022143140526 65.67712125957321 1 0 0
4146 1 15.390354766577486 21.989394557498194 73.18519459600023 0 -1 0
3189 1 2.2188147227345563 19.510607918258636 64.97804427402932 0 -2 0
764 1 4.412978886319083 17.883911729737704 64.64451456771883 0 2 -1
2939 1 4.921509088152614 18.671585377222836 67.97538594345617 -2 -1 0
4942 1 7.425492882044282 19.650269854461 66.88543301871563 1 0 1
3580 2 7.44989770393416 19.81702999259626 69.83093674222148 1 2 -1
2135 1 3.2320813216127404 16.134914468788615 73.56892607116603 0 1 -1
833 1 10.026831228967797 19.231452675351157 65.18769869624965 0 0 0
4158 2 13.682319512017273 17.93159969674255 64.81946191753022 2 1 0
3342 1 11.134397171471646 20.90639215176047 63.653356638584775 1 0 0
1151 2 9.688333017820977 23.453199439407324 77.24692899312127 1 -2 -1
4325 1 2.0923517130053257 23.675550446715818 70.40690865784983 1 0 0
56 1 14.433202381977074 22.07463120031678 77.39990661491824 3 -1 0
200 2 2.7532195216697635 17.33932622733826 66.58682089442473 2 1 0
3100 1 7.501660890517587 19.475758499132304 64.49437468696527 0 0 -1
751 1 14.999637535872008 21.945182992404924 66.62897192532999 0 1 -1
3727 1 3.3674400837233716 22.02477137144366 65.6459814119966 1 0 -1
1496 2 0.04283505030211499 21.82802397820548 78.64332938400534 0 -2 -1
1147 2 4.84513169270559 19.725599422913117 65.52644644003736 1 1 -1
2343 1 8.057219873382953 21.765863764670275 68.57840373823653 -1 1 -1
2338 2 13.399523966397169 15.979236276819313 68.76428008526443 -1 0 -1
1007 2 1.2561337118007343 17.370237195333818 63.75428106124931 -1 0 0
4416 2 6.8865497219415035 16.532600399635847 73.72765677497873 2 0 0
4127 1 7.500088187597248 22.42959403661113 65.55226522848903 1 1 0
4825 1 9.879548492293809 21.718362651977333 66.20541595982044 2 -3 -1
4893 1 9.010182584876782 17.06410220988886 66.04002931601948 0 -1 0
1518 1 12.40421806946854 20.46507355761463 65.83478895821115 1 1 0
3127 1 11.439447214379083 22.87347406658788 65.3713950897964 0 -1 0
1807 1 15.25212765037409 19.42705327821233 72.59752995476813 -1 2 -1
994 1 6.211127051165191 23.34346382382193 74.49713941694806 1 1 -1
1145 1 0.0932843921343327 17.274306873038206 77.24055451527137 0 1 0
2990 2 12.942160671030956 23.135799458873255 78.75236692446542 0 2 -1
2372 2 0.5703338934553159 19.8863122344612 76.85786684076356 2 -1 -1
1747 2 11.99041721464286 20.050499738472478 77.5557941236093 -1 0 -1
4349 1 7.77323014161336 17.74669974075313 68.58520722945059 0 1 -1
951 1 7.189568247247887 16.412520431275038 70.76316354936633 -1 0 -1
677 2 5.153665028025754 20.166749239712807 70.55137770840341 1 0 -1
745 2 10.178444643294728 16.149914489230127 67.94587367426108 -1 2 0
266 2 9.469828791723458 17.944468354211203 70.88767050216444 1 -1 -1
2732 2 11.871053340921609 18.02534905147763 66.89307520803959 0 3 0
4996 1 10.735260231342334 22.54788281234628 68.4138191488855 0 -3 1
1350 1 10.951106365880113 20.062149160491774 70.80509374520233 0 2 -1
1120 1 14.493671717281075 18.94204511393131 67.27075330186781 2 -2 0
1025 2 13.786032955772978 22.324680739863098 64.2760766395033 -1 0 -1
4667 1 11.311667055375086 16.992110061335364 72.58894588169584 2 0 0
447 1 3.0323620366764152 21.610384817987548 69.52744617974807 -2 -1 -1
3527 2 2.8348629281646303 18.791417266020947 69.93873696116619 -1 0 -1
2428 1 3.020343542824044 20.381500566541273 67.32238461604429 -2 0 -1
4196 1 2.08817614142325 22.164107326977664 77.42928013000073 0 0 -1
1796 2 10.58975591463204 21.976838713939213 78.85065799644907 1 0 0
2938 2 5.396906580618342 21.185873378904148 67.94321044842783 0 -1 -1
106 2 15.782999154689055 18.674910375464147 75.31967581375329 0 2 -1
2048 1 9.888072985243706 19.5604601158882 67.88592527697006 -1 2 -1
845 2 9.527635374652213 22.27188819086436 71.03841278485847 1 -1 -1
1430 2 12.098340044546028 22.87314941829754 70.72770766470327 1 1 -1
359 2 12.231988336730565 20.594398392987053 67.90817828331187 1 1 -1
4047 1 4.830824980709493 20.037284573282335 78.03598923009916 0 -3 0
3772 1 0.8929994165717642 21.06668628626116 70.97984224781597 1 2 0
4840 1 14.009410741422043 20.025203085096486 69.69800462254872 1 0 0
955 1 4.415999247639431 17.49963823456807 71.53348651688783 -1 -1 -1
2123 1 1.9218171869167933 20.03795719518232 78.89951507721861 1 -1 0
101 1 3.26638890860449 20.224019628642136 72.35799207715813 -2 1 -1
1058 1 1.8703531389347179 18.02323386862382 74.46200965706478 1 -1 -1
3136 2 4.376618335928439 18.298247219785832 73.85351117581988 -1 -1 -1
3035 2 6.759120699921062 19.000521232252947 72.30745321482841 -1 -3 -1
3941 2 9.018675017714537 17.762205281842228 73.2733110866827 -1 1 0
2780 1 9.129562596402272 20.291928324901438 72.99864577650234 1 0 -1
4603 2 12.85982077235364 20.70620480251541 72.31262440908795 -1 -2 0
2153 2 14.810695972005712 15.830432193232596 64.26019150156398 0 -1 0
727 1 8.189457543322499 18.796135621596207 75.66432877082369 1 2 0
1614 2 1.1130764517930276 18.603440612665377 72.40799868552547 1 -1 0
599 1 13.7213625924289 18.00770488053464 71.07823809994024 -1 0 -1
2634 2 13.704412983798626 17.757439254891672 73.72583082318236 -1 0 0
2216 2 11.72223493463367 19.269057310195826 73.17905581107708 -1 -2 -1
1791 2 6.571958143613142 22.08867703646695 76.60280738796175 1 2 -1
3316 2 3.92978412458798 22.072534384344685 75.20750338087576 0 0 0
4943 1 13.989770401740808 23.073789652487946 68.77362211250278 2 -1 0
4480 1 1.9205107548342684 20.663744203286768 74.5047926152809 -1 0 0
1225 2 4.682180564788764 22.81343137648325 71.95710780677172 -1 0 0
3169 2 4.582781375219917 22.856318697517338 63.51394577608721 0 2 -1
1760 2 5.636696595651664 18.402525337204448 75.89375012884608 2 1 -1
27 2 4.8762180334467855 20.779612512825803 73.50200538162079 -1 -1 -1
1114 1 7.311876323728352 21.624200635868288 71.87562276472264 0 -1 -1
1759 2 0.32428163446545855 17.21947831209471 68.53731668273218 1 0 -1
891 2 7.480756662909547 18.75339325938948 77.87177898637789 0 1 -1
492 1 6.955289196996032 20.32559954711475 74.72724912359023 3 0 -1
3889 1 11.306796077127077 22.376651961690932 73.48362147800142 0 0 0
1940 2 11.924309400741452 22.297047755736934 76.0683896110947 2 -1 -1
3323 1 2.771033305199536 21.198461826426197 63.49397780203561 4 -1 0
2034 2 13.330697236459295 20.248877540371826 74.80972417426887 0 0 -1
4701 2 11.461673911466068 17.845069099261906 69.42324626342835 0 1 0
4670 1 2.7686132662756084 22.67951314557875 72.57904017403798 -2 -1 0
1910 2 14.982877756378127 15.964384063727492 71.03876822816423 -1 0 -1
3053 1 1.160778103084111 22.94848794786527 75.30531640259655 1 -2 -1
3967 2 0.2866046207777039 21.15283039404635 65.6511918919621 0 0 0
1985 1 1.9965753295829445 17.850374432758162 78.7816023277528 -2 2 0
4524 2 7.145615988983063 16.675138846099205 76.8655967826513 -1 1 0
1785 1 9.569589928689705 18.130598234196572 77.64293749366774 0 2 0
1032 2 3.1774184981739144 17.562109167411162 76.59309002490012 0 -1 -1
4211 2 14.154199259167063 23.271952542370325 75.51167520354926 -1 0 0
2139 1 9.903451767032752 17.258833124198215 75.17985802515672 1 0 0
260 2 10.351158024621126 20.11176296683164 75.1446847621652 -1 -1 0
1016 1 12.247147899880641 16.997686203532666 78.11147567633927 -1 0 -1
2054 2 12.260169443822694 18.295606848253076 76.1321380861699 -1 0 -1
1301 1 4.58839280789848 22.514051470470854 77.65783915759137 0 -1 -1
3403 2 14.648312192063834 16.303822839697947 76.37208339788708 -3 0 0
2238 1 1.0619757690578402 22.446492093612502 67.68206837441335 0 1 -1
2775 2 15.056116426286854 19.7013421019148 77.04295511872992 -2 2 -1
3231 1 8.900766534746069 21.082287021119082 76.86436201403552 0 2 0
3828 1 3.2110943961110148 19.9306943854298 76.58988471021024 0 1 0
1300 1 8.78103944645623 22.888101610391022 74.15432486749934 0 -1 0
4139 1 3.3067094768604837 23.62971038577826 67.7538191619976 0 0 0
2339 2 8.862284092365204 23.643999881779507 64.43823271683891 -1 -2 -1
4237 2 5.376363076352277 16.722840502252897 69.36181744125051 3 -2 0
2839 2 1.4241866640198735 16.24478595608821 70.7282458544223 2 0 0
4734 2 15.375120581698662 16.427604299852877 67.58438548425183 0 -2 0
3830 2 15.513681124291008 23.570673684230645 63.913645848515145 -2 -2 0
633 1 0.8711069647336249 23.6417831287829 65.11097217600759 3 -1 -1
2150 1 6.8779810870470826 21.84754759125905 79.10071898346744 1 -1 -1
4389 2 12.465781720382157 16.11778338487137 66.17305122069514 -2 -1 0
1022 2 8.78033094729864 21.20204467195963 63.3567224977658 -1 -2 -1
2652 2 2.8157143052192874 26.229887120651753 2.48857980522964 4 -1 1
1750 2 4.817506558434243 28.38516910123995 4.058299852161342 0 1 0
2964 1 5.017089533414362 31.00153909308429 10.196856219775903 1 -1 0
3966 1 14.63618755383258 26.400928743864462 9.064206052960822 1 1 1
4071 2 9.030951381496914 24.083108408885895 10.786228410425842 0 -1 1
281 1 9.154811419156921 29.452634562457675 14.192678781106974 -1 -1 -1
4669 2 7.8587519743304 24.549565373265985 2.952176054366521 -1 1 1
3594 2 6.109285720874495 26.298023478760232 0.856394391778432 1 0 1
4465 2 3.6134512535177694 24.724235976399175 0.15845656140870648 -1 0 1
2646 1 9.509193289475864 26.69664393696011 2.482031078330693 -1 -1 1
2060 1 14.605771989978162 29.382850853203966 14.182409824030506 1 0 0
1855 2 7.470704424435643 26.576590477020527 4.082885055400816 0 -2 0
4246 2 11.014252757230738 24.906437053134827 0.4377321901813706 -1 1 1
400 2 13.377846338344273 24.41019133460132 2.3046699086884463 1 -1 0
4000 2 13.126587151068474 27.30536256647063 3.4535237143154753 -1 -1 1
2050 1 15.25011767059132 28.59164631185389 4.122999930748852 0 -1 0
2548 2 15.3067560994689 29.47554183228193 9.139644883886339 2 0 0
1373 1 12.295066888271158 27.902293471992778 13.356542933752275 0 1 0
2296 1 13.925895889588798 30.440384086240872 12.11856335818189 0 2 0
1513 2 1.4106584534021542 29.503609361659517 1.0683001421234017 0 -2 -1
263 1 2.7544102897960965 30.01128902727827 2.8396113527936206 0 -4 1
4369 1 2.542064233253647 29.93300106373359 8.66898490127135 0 1 1
2753 2 15.773765700725232 31.395026058598635 4.8105332783395625 -1 -2 0
2524 1 12.105908335379684 28.696181660157983 15.608502411387267 -1 0 0
1291 2 1.39868702832962 24.730711984270172 3.4772058423929324 -2 -1 0
3868 1 4.0319532929011155 28.035625972707994 1.3719952727271103 -2 -1 1
495 1 7.511691425810945 28.39787345515289 2.065226484496343 0 0 0
1382 2 11.91878338701812 27.860875406597465 1.2154660398048354 -2 -2 1
730 2 2.250563925706205 27.478749634284323 4.144481385002349 1 1 0
121 1 6.870820480587714 28.241764514178648 13.918809577694974 0 1 -1
1434 2 13.90023951820357 29.599484167212484 2.586685615188871 0 -3 0
4111 2 11.253037146746449 29.67812036489098 3.058373052731657 0 -2 0
703 1 15.180184891684572 26.888353954262467 13.91629572629514 -2 -2 0
3608 1 3.9283371110371474 30.69376817322575 0.6960302745268927 -1 2 1
4951 1 0.6062519537061364 24.970621797193825 6.4246083442712365 2 1 1
1351 1 11.48387382657541 25.788866188539224 14.646378302615163 0 0 0
4857 1 3.0963268484302233 25.748087806149577 5.77521890566096 2 0 1
1662 1 5.43162958253006 25.617019761197323 3.628657901143891 -1 -3 0
4260 1 8.69913792845295 27.17597043171599 7.2560267495443505 0 3 1
2302 1 3.546963547205435 26.74229361068156 8.439603173608923 0 2 1
1044 1 7.814998681627869 25.150674231970143 5.856059745773028 -2 0 0
3454 1 9.517072260655913 26.959987785293063 10.012195515387518 0 1 1
3601 1 11.022585721179377 27.03956294942424 7.794501615307733 1 0 1
2205 2 12.883014389600197 25.237278720219656 4.353110660549085 1 -1 0
2020 1 15.06021564939575 27.41447333958148 6.730602747426664 -1 -2 0
3387 1 9.49489937434855 24.91864637137902 8.426028765836485 1 0 1
24 1 10.339144868927828 23.878918441494562 6.430583731025498 -1 1 0
221 2 10.556139939241273 26.143083243567222 5.2060389026042495 1 -2 0
1699 2 3.139690238032821 28.288570243527786 6.299290306073077 0 -1 0
3246 1 0.9955005833893114 27.964523980192606 8.196789327063758 0 0 0
4131 1 5.814591904476732 27.346284534405306 6.12451407622501 1 -1 1
3908 2 6.121949610515921 29.725517803759857 5.157295636462879 2 0 1
3488 1 4.279304240603993 28.84252457010261 9.591378491830183 2 0 1
4867 1 5.79690546562359 30.554221524139276 2.4630253362880627 3 -1 1
636 1 4.807727928464682 30.99830035931633 7.515346606848269 0 -2 0
2920 2 9.393597603325158 28.420069658696523 0.9452289971088612 -2 0 0
3570 2 9.523385618489472 28.3309194500321 4.627361641760511 0 0 0
3603 2 11.302915297812895 30.27738872443798 6.1950422756455366 0 -2 1
3248 2 0.17835626260034693 27.47527207135131 5.997541301908043 0 1 1
3780 1 12.852609673616854 28.733422302394516 5.3634910371330164 -1 0 1
2196 1 12.609081283043166 28.396902063666978 8.696867722594638 -2 1 1
76 1 14.41344024046685 30.670535174069865 6.770289533690399 -2 0 0
51 1 2.628410708326669 25.726097564085787 11.557440714709223 0 0 0
2086 2 1.9481770365175861 27.764995069967316 10.817036892582736 0 -1 0
2268 1 15.311603146327476 25.447955434641997 11.490791423102339 -1 -2 0
364 1 1.2802615578721983 25.37380690183233 9.239721658713743 0 1 0
974 2 4.669781212517922 26.339368869443792 10.722365248500404 -1 2 0
725 2 4.053540275567282 23.976353238373836 9.653047135493226 2 -1 0
3628 1 6.236240948344475 25.26164481450224 13.353383423245427 2 1 1
570 1 7.029246643638067 25.86089829919316 8.836982078173037 1 1 0
578 2 0.1521606953510902 29.68955295585898 4.149249793993751 -1 0 0
3218 1 9.393095422398375 27.955437742679052 12.52539761471303 -1 -2 0
1778 1 10.355427965867474 25.727557975987583 12.160683572376929 -1 1 0
4794 2 7.2013348258873595 26.677484348791733 11.521243024085663 3 1 1
810 1 13.256018475464192 26.093166800762187 6.683927991666006 0 0 -1
1481 2 12.243856945646893 25.267319808224254 10.359777577865394 -1 0 0
2743 2 15.248227082904117 23.770369839376574 9.042582090983377 0 0 0
1060 1 13.109893802397979 30.900794637540326 0.48276027290599793 1 0 0
3753 2 0.5820534965136372 30.001055232740484 13.20052841537652 -3 -1 1
1900 2 0.9674280995226859 30.46529029192432 6.410912436797478 1 -1 1
2630 2 10.498224168928145 23.809868561660643 3.038849063774761 0 0 1
2404 2 14.403417313224107 27.494816710837586 11.331522587553351 -1 -1 0
619 2 6.063260847317085 28.82215147799311 7.933208057329222 0 0 -1
273 1 7.2762313448538665 29.884419198238213 11.867103099271437 1 -1 0
4124 2 7.467645385836324 28.28448802476187 10.141861018242587 2 1 1
1464 1 8.794697653493493 29.205657811105933 7.955570689631033 -2 0 0
3504 2 3.4777327669954516 30.37005351989046 5.115813772068639 0 0 1
1109 1 9.950675697862103 29.550983615761506 10.3409144282711 0 -1 0
4532 2 15.428366691006588 25.284951454479696 3.713548883388271 1 -2 1
3926 2 1.5628165467529258 24.679745937441872 13.917400627445232 -1 0 1
2253 2 11.800618204680974 27.875967748243237 11.143735866832928 -1 -2 0
78 2 12.30436052920606 30.46801857154514 10.242982203622331 0 -1 0
4252 2 12.689590219102168 24.230646942228592 7.694588852658646 1 -4 1
4645 2 14.590088996506406 27.885312637976845 0.8898791516486251 2 -1 1
2337 1 4.300773763353385 24.064449891553686 15.392802607071507 0 1 0
2932 1 6.1788288568296945 25.946442010536167 15.696698198554582 0 1 0
873 2 4.127634630551265 26.28592532693216 13.522028221504232 1 -2 0
2038 1 11.086088859978078 30.26697747565816 12.6866541857293 -1 2 0
2944 1 7.77650868687294 31.258576262467287 9.702447796605844 1 -1 0
2093 2 8.237375786697772 26.352829166266986 14.696482999746424 1 -2 0
4301 1 8.071148349392692 30.57029311975039 0.14159583358840647 0 0 1
1500 1 3.202395826194905 29.52181881541353 15.614157377203792 1 -1 0
2535 1 13.358863789020651 31.496387663941448 8.346931969300144 -1 2 0
2436 1 10.449001024805147 31.155131364857294 8.738875886961997 0 -1 1
775 2 1.570422808992124 31.168020819471263 15.05076394118921 1 -2 0
796 2 13.17026669454608 25.131190472826987 12.208028129649165 -1 -1 1
4936 2 13.202408497996558 24.556734391055983 14.35608917528437 -2 0 0
2825 1 8.165884314744519 31.26238209369361 6.895517374732856 -1 -1 1
2182 2 0.656676606468049 27.524306791144287 13.11025425521746 -1 -1 0
155 1 3.0918505204384785 28.79249644771208 13.357206171072551 1 -1 0
2106 2 2.3975835860885866 30.229544977898765 11.169324348452443 -1 -1 1
3921 2 1.0550353730595394 27.8253307122183 15.140965232719562 1 1 0
