

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
   2459500   6099.0302      1552.8639     -31250.937      3941.0193     -27309.918      101326.6       11.468749     -27211.71      -31250.937      2595.1131      3728.9502      2850.8185    
   2460000   5982.7355      383.23056     -31264.572      3865.873      -27398.699      100878.95      11.519641     -27374.569     -31264.572      2606.3148      3696.3557      2845.2133    
   2460500   6046.862       2126.1399     -31175.275      3907.3097     -27267.965      101415.43      11.458704     -27133.384     -31175.275      2626.9255      3737.7377      2827.4528    
   2461000   6045.2337      2932.845      -31131.8        3906.2575     -27225.543      101816.24      11.413596     -27039.164     -31131.8        2618.5502      3767.4128      2839.4843    
   2461500   6089.7365     -106.39663     -31151.143      3935.014      -27216.129      101564.07      11.441933     -27222.874     -31151.143      2613.3446      3743.3242      2853.3329    
   2462000   5907.5507     -2800.0308     -31199.223      3817.2907     -27381.932      101657.8       11.431384     -27559.594     -31199.223      2634.4369      3734.2328      2849.2408    
   2462500   5934.5424     -2578.3078     -31262.242      3834.732      -27427.51       101466.89      11.452892     -27590.796     -31262.242      2669.9258      3708.9539      2821.2017    
   2463000   5967.5417     -507.92245     -31183.134      3856.0552     -27327.079      101694.38      11.427272     -27359.318     -31183.134      2703.3365      3657.7023      2840.6698    
   2463500   6007.9517      5126.2766     -31251.318      3882.167      -27369.151      100781.27      11.530807     -27046.694     -31251.318      2668.2885      3666.0256      2820.5034    
   2464000   6035.9034      3579.4455     -31189.26       3900.2285     -27289.031      101320.03      11.469493     -27062.671     -31189.26       2694.3164      3673.5875      2823.1496    
   2464500   6041.2422      7430.7229     -31166          3903.6783     -27262.321      101223.09      11.480477     -26792.859     -31166          2727.8982      3644.8358      2808.2838    
   2465000   6035.5059      1806.9984     -31260.3        3899.9717     -27360.329      100700.69      11.540034     -27246.755     -31260.3        2748.0657      3600.0189      2798.3844    
   2465500   6010.686       210.50383     -31209.822      3883.9338     -27325.888      101510.77      11.447941     -27312.551     -31209.822      2789.9042      3597.1526      2811.2377    
   2466000   5929.3528     -5987.6978     -31145.845      3831.3786     -27314.467      102041.7       11.388378     -27695.82      -31145.845      2804.5718      3639.9427      2791.1348    
   2466500   5970.8953      4129.971      -31326.502      3858.2221     -27468.28       100910.34      11.516058     -27208.161     -31326.502      2801.9209      3605.1546      2755.8547    
   2467000   5961.2526      1465.7644     -31118.392      3851.9913     -27266.401      101792.61      11.416244     -27173.275     -31118.392      2800.9029      3577.1339      2835.736     
   2467500   6109.3315     -461.12705     -31225.821      3947.6757     -27278.146      101871.19      11.407439     -27307.465     -31225.821      2787.5371      3553.8412      2880.7262    
   2468000   6057.2481     -2412.7601     -31204.593      3914.0209     -27290.572      101561.26      11.442251     -27443.516     -31204.593      2773.8465      3572.295       2862.9708    
   2468500   6043.2239      3531.795      -31230.506      3904.9588     -27325.547      101248.33      11.477615     -27102.358     -31230.506      2750.2428      3618.8553      2834.6428    
   2469000   6157.9081     -137.35528     -31142.412      3979.0645     -27163.347      101908.69      11.403242     -27172.084     -31142.412      2767.7948      3669.7248      2820.5985    
   2469500   6001.2228      2570.4482     -31280.94       3877.8189     -27403.121      101007.11      11.505025     -27241.071     -31280.94       2768.1279      3626.5954      2801.6715    
   2470000   6047.5279     -773.3106      -31183.277      3907.74       -27275.537      101581.21      11.440003     -27324.567     -31183.277      2769.8606      3612.9436      2844.4144    
   2470500   5972.6107      2187.5257     -31201.513      3859.3306     -27342.182      101299.26      11.471844     -27203.873     -31201.513      2745.1346      3564.6963      2900.7123    
   2471000   6013.7915      5351.4024     -31175.608      3885.9405     -27289.668      101604.54      11.437376     -26950.3       -31175.608      2723.1794      3593.7779      2928.9679    
   2471500   5978.9866      3453.0479     -31113.934      3863.4506     -27250.483      101300.95      11.471654     -27032.157     -31113.934      2675.9589      3617.2147      2947.3449    
   2472000   6000.0734      3939.1715     -31290.636      3877.0762     -27413.559      100504.18      11.562597     -27166.456     -31290.636      2672.8089      3566.1837      2948.2147    
   2472500   5962.7876      1710.1152     -31193.415      3852.9832     -27340.431      101318.1       11.469712     -27232.288     -31193.415      2690.6293      3560.2375      2994.4161    
   2473000   6082.9565     -938.69913     -31245.566      3930.6329     -27314.933      101225.64      11.480188     -27374.241     -31245.566      2703.3284      3502.2026      3029.8332    
   2473500   5981.0463     -1422.3774     -31145.271      3864.7814     -27280.49       101623.59      11.435232     -27370.709     -31145.271      2731.476       3405.6547      3123.2906    
   2474000   6040.1745      2347.863      -31127.177      3902.9884     -27224.188      101789.47      11.416597     -27075.024     -31127.177      2709.1769      3418.9187      3157.7019    
   2474500   6047.7565      1282.7669     -31264.329      3907.8877     -27356.441      101059.52      11.499058     -27275.529     -31264.329      2701.4919      3409.5286      3138.2885    
   2475000   6108.6979      2302.8359     -31175.264      3947.2663     -27227.998      101465.35      11.453066     -27082.16      -31175.264      2673.0219      3504.9854      3113.541     
   2475500   5946.3447      5430.7986     -31190.166      3842.3583     -27347.808      101000.29      11.505803     -27005.454     -31190.166      2633.6341      3550.2552      3094.9262    
   2476000   6015.667       2110.1973     -31296.123      3887.1524     -27408.97       100991.17      11.506842     -27275.957     -31296.123      2599.7187      3595.5019      3095.9827    
   2476500   5920.8282     -344.37781     -31293.617      3825.8702     -27467.747      101293.6       11.472486     -27489.519     -31293.617      2609.6322      3581.9442      3119.6928    
   2477000   5905.7412     -6560.667      -31130.377      3816.1215     -27314.255      102262.37      11.363802     -27733.004     -31130.377      2662.2864      3579.9466      3124.4145    
   2477500   6031.7184      2066.6647     -31229.838      3897.5243     -27332.314      101458.35      11.453856     -27201.442     -31229.838      2655.4961      3591.9898      3069.0701    
   2478000   6032.4507      3971.5048     -31214.166      3897.9975     -27316.168      101416.26      11.45861      -27064.776     -31214.166      2628.9473      3697.1968      3005.7361    
   2478500   6025.8578     -3502.597      -31295.725      3893.7374     -27401.988      101203.81      11.482664     -27623.235     -31295.725      2609.3823      3769.4931      2959.0116    
   2479000   5965.8442     -2123.6293     -31210.081      3854.9583     -27355.122      101708.28      11.425711     -27489.933     -31210.081      2622.1471      3800.5968      2953.1237    
   2479500   5898.5034     -3872.062      -31201.182      3811.4446     -27389.738      101938.25      11.399935     -27636.097     -31201.182      2622.2455      3837.2894      2942.446     
   2480000   5813.4983     -4635.0093     -31176.245      3756.5167     -27419.728      102249.09      11.365278     -27715.529     -31176.245      2653.5772      3854.2002      2913.2074    
   2480500   6043.4982      1387.9019     -31295.901      3905.1361     -27390.765      101316.57      11.469885     -27302.999     -31295.901      2683.9548      3831.9395      2841.0888    
   2481000   6001.8225     -3209.2021     -31175.962      3878.2064     -27297.756      101707.5       11.425798     -27501.479     -31175.962      2741.4869      3813.5768      2820.4828    
   2481500   5986.3218      394.59701     -31091.295      3868.1904     -27223.105      101476.97      11.451754     -27198.112     -31091.295      2777.0679      3759.4993      2815.0278    
   2482000   5891.8072      4286.9265     -31103.882      3807.1177     -27296.764      101441.63      11.455744     -27025.338     -31103.882      2744.7478      3774.5121      2840.6393    
   2482500   6111.6003      2939.9279     -31270.518      3949.1417     -27321.376      100769.36      11.532169     -27136.469     -31270.518      2686.4986      3769.5733      2872.1023    
   2483000   6101.1096     -1182.4871     -31235.452      3942.3629     -27293.089      101326.9       11.468715     -27367.873     -31235.452      2657.2611      3768.3416      2948.6853    
   2483500   5960.4597      3423.4673     -31220.396      3851.479      -27368.917      101005.51      11.505208     -27153.092     -31220.396      2665.7493      3695.7106      2982.6853    
   2484000   5991.8666     -4312.3442     -31227.644      3871.7732     -27355.871      101783.56      11.41726      -27629.827     -31227.644      2684.7112      3722.7973      2992.7129    
   2484500   5945.1064     -3367.1979     -31360.941      3841.5581     -27519.383      100897.02      11.517578     -27731.432     -31360.941      2679.6874      3708.263       2958.9237    
   2485000   5921.196      -1756.2913     -31308.259      3826.1079     -27482.151      101066.17      11.498302     -27592.939     -31308.259      2710.4848      3739.6417      2916.0982    
   2485500   6054.3546      5011.3063     -31235.144      3912.1512     -27322.993      101130.91      11.490942     -27006.674     -31235.144      2769.999       3756.0706      2841.5549    
   2486000   6118.4167      881.74192     -31166.935      3953.5463     -27213.388      101743.29      11.421779     -27157.395     -31166.935      2768.2424      3757.0328      2886.0849    
   2486500   5920.7562      120.96995     -31306.08       3825.8237     -27480.256      100896.4       11.51765      -27472.638     -31306.08       2724.7649      3702.6998      2928.3857    
   2487000   6018.8224     -1812.0775     -31270.019      3889.1913     -27380.827      100994.63      11.506448     -27495.053     -31270.019      2731.6888      3641.5189      2980.7849    
   2487500   6022.5011     -1907.7292     -31194.77       3891.5684     -27303.202      101383.06      11.462363     -27423.92      -31194.77       2750.0522      3688.4295      2947.4918    
   2488000   6076.1648      144.96249     -31255.105      3926.2443     -27328.861      101171.82      11.486295     -27319.707     -31255.105      2758.2515      3714.0075      2905.9885    
   2488500   5972.6434      7040.2627     -31198.598      3859.3517     -27339.247      101068.71      11.498013     -26895.132     -31198.598      2770.7809      3710.8622      2892.8115    
   2489000   6071.4878      3833.9436     -31164.005      3923.2222     -27240.783      101921.92      11.401761     -26996.888     -31164.005      2793.038       3724.7087      2912.1962    
   2489500   6050.2754      4652.8294     -31224.154      3909.5153     -27314.639      101296.4       11.472168     -27020.467     -31224.154      2777.0339      3668.0946      2942.7331    
   2490000   6041.5629     -1821.8417     -31284.657      3903.8855     -27380.771      100873.1       11.52031      -27495.474     -31284.657      2797.0201      3645.9808      2915.588     
   2490500   6030.0626     -4520.262      -31089.407      3896.4544     -27192.953      102414.97      11.34687      -27481.899     -31089.407      2838.534       3617.5193      3000.3207    
   2491000   5988.5617      3046.4253     -31310.171      3869.6377     -27440.534      100733.84      11.536237     -27248.996     -31310.171      2843.3723      3539.061       2963.1509    
   2491500   6028.0488      43.681538     -31237.797      3895.1532     -27342.644      101127.53      11.491326     -27339.887     -31237.797      2853.0978      3554.3948      2964.72      
   2492000   5903.1914      2274.9938     -31224.402      3814.4738     -27409.928      101334.01      11.46791      -27266.04      -31224.402      2797.4006      3573.5691      3029.1665    
   2492500   6028.4347      1445.3655     -31152.867      3895.4025     -27257.465      101701.89      11.426429     -27165.717     -31152.867      2782.4097      3591.7847      3056.7315    
   2493000   5929.9747      1318.1225     -31163.983      3831.7804     -27332.203      101948.2       11.398821     -27248.329     -31163.983      2791.9525      3563.279       3091.9179    
   2493500   6020.2656     -3324.2885     -31318.871      3890.1238     -27428.748      101021.75      11.503358     -27638.353     -31318.871      2759.4846      3543.9436      3094.1527    
   2494000   5854.4253      485.49443     -31161.8        3782.9626     -27378.838      101519.16      11.446996     -27348.075     -31161.8        2736.4841      3618.42        3093.7222    
   2494500   5948.2544     -3185.9947     -31182.287      3843.5922     -27338.695      101940.91      11.399637     -27541.408     -31182.287      2729.9316      3666.5719      3089.1909    
   2495000   5938.0255     -3996.9722     -31163.338      3836.9826     -27326.355      101762.84      11.419585     -27580.224     -31163.338      2685.9404      3696.3031      3110.5627    
   2495500   5961.8285     -528.07406     -31319.012      3852.3635     -27466.649      101445.94      11.455258     -27500.085     -31319.012      2614.2988      3780.9653      3111.6011    
   2496000   5960.19       -1608.439      -31253.053      3851.3047     -27401.749      101022.63      11.503258     -27503.166     -31253.053      2569.1721      3823.4584      3110.646     
   2496500   5920.4917     -3651.159      -31276.626      3825.6528     -27450.973      101250.66      11.477351     -27681.711     -31276.626      2574.4355      3853.1067      3093.7158    
   2497000   5924.4638     -1297.9719     -31243.023      3828.2194     -27414.804      101068.15      11.498077     -27496.682     -31243.023      2578.6109      3882.6836      3056.8894    
   2497500   5920.2067     -2027.6322     -31257.036      3825.4686     -27431.567      101185.04      11.484794     -27559.622     -31257.036      2603.4012      3941.5258      2982.5681    
   2498000   5931.0706      5470.0504     -31254.098      3832.4886     -27421.609      100775.22      11.5315       -27077.549     -31254.098      2606.5243      3980.672       2924.4247    
   2498500   6080.4189     -2430.5814     -31172.42       3928.9932     -27243.427      101583.66      11.439728     -27397.534     -31172.42       2656.1166      3998.8768      2908.2322    
   2499000   5920.2752     -4576.5236     -31349.22       3825.5129     -27523.707      101322.27      11.469239     -27813.128     -31349.22       2692.1445      4001.1786      2856.7158    
   2499500   6044.5292      2096.9943     -31183.789      3905.8023     -27277.987      101613.41      11.436378     -27144.991     -31183.789      2750.2286      3994.928       2818.8267    
   2500000   6083.7114      2173.7483     -31175.595      3931.1207     -27244.474      101826.82      11.412409     -27106.321     -31175.595      2766.0932      3960.2198      2839.3229    
   2500500   5933.1798      1531.5912     -31141.438      3833.8515     -27307.586      101739.78      11.422173     -27210.329     -31141.438      2770.0507      3937.9761      2850.7959    
   2501000   5950.104       2454.242      -31285.99       3844.7874     -27441.203      100969.65      11.509294     -27286.536     -31285.99       2773.7257      3940.0864      2805.3555    
   2501500   6113.1578      2659.268      -31334.227      3950.1481     -27384.079      101198.35      11.483284     -27216.111     -31334.227      2817.6084      3986.3249      2735.2203    
   2502000   6093.7322     -4469.3588     -31221.97       3937.5959     -27284.374      101853.72      11.409396     -27568.501     -31221.97       2844.0741      3988.3508      2748.026     
   2502500   5907.7349     -3092.8683     -31235.211      3817.4097     -27417.801      101669.12      11.430111     -27614.065     -31235.211      2819.4168      3941.4817      2799.8871    
   2503000   6014.2899     -807.46826     -31266.256      3886.2625     -27379.993      101239.15      11.478656     -27431.016     -31266.256      2831.8437      3892.2668      2802.2378    
   2503500   5994.3442     -3429.1867     -31221.691      3873.3742     -27348.317      102000.96      11.392926     -27566.633     -31221.691      2859.809       3895.3047      2818.8542    
   2504000   5958.456      -1194.8265     -31217.236      3850.1843     -27367.052      101849.89      11.409824     -27443.007     -31217.236      2882.0596      3846.1903      2822.133     
   2504500   6026.2778      102.49406     -31211.465      3894.0087     -27317.457      101621.23      11.435498     -27310.956     -31211.465      2911.3866      3863.4243      2771.0791    
   2505000   5986.0085     -3924.619      -31158.896      3867.9879     -27290.909      102005.67      11.3924       -27540.777     -31158.896      2937.9533      3866.2869      2767.4768    
   2505500   5950.9066     -2025.9946     -31261.406      3845.306      -27416.1        101552.31      11.443258     -27544.515     -31261.406      2928.6447      3857.4924      2763.7657    
   2506000   6076.5766      1849.3616     -31266.835      3926.5104     -27340.325      100978.8       11.508251     -27223.767     -31266.835      2953.7447      3824.7297      2737.168     
   2506500   6058.9748     -5022.4728     -31165.541      3915.1366     -27250.405      101629.72      11.434543     -27568.992     -31165.541      2977.8079      3833.0557      2750.85      
   2507000   5995.0723     -6172.0365     -31217.269      3873.8447     -27343.425      101582.65      11.439842     -27734.75      -31217.269      2938.055       3871.0016      2759.2272    
   2507500   5974.0753     -1029.3139     -31289.465      3860.277      -27429.188      101421.97      11.457964     -27494.347     -31289.465      2880.2668      3939.5879      2755.8796    
   2508000   5995.2132     -66.363553     -31233.424      3873.9357     -27359.489      101734.69      11.422745     -27363.703     -31233.424      2867.1948      3996.5659      2746.3473    
   2508500   5978.7384     -3609.2493     -31200.117      3863.2901     -27336.827      101977.58      11.395538     -27566.553     -31200.117      2878.0024      4032.72        2731.1439    
   2509000   5953.2398     -375.63491     -31259.658      3846.8137     -27412.844      100973.6       11.508843     -27436.518     -31259.658      2817.5224      4105.6181      2688.4647    
   2509500   5930.0384     -2853.4906     -31142.886      3831.8216     -27311.064      102059.33      11.38641      -27492.833     -31142.886      2822.4752      4121.0522      2739.1727    
   2510000   6054.2103     -5637.7338     -31220.144      3912.0579     -27308.086      102011.26      11.391776     -27667.043     -31220.144      2810.8086      4123.6428      2750.6132    
   2510500   6046.8589      2589.1215     -31307.615      3907.3077     -27400.307      100532.75      11.559312     -27237.846     -31307.615      2825.9545      4073.9101      2694.9256    
   2511000   5971.6532     -2165.4461     -31118.525      3858.7119     -27259.813      102116.32      11.380056     -27397.83      -31118.525      2939.9884      4079.6257      2671.227     
   2511500   5962.7184     -409.96881     -31275.438      3852.9385     -27422.5        101048.39      11.500326     -27448.356     -31275.438      2970.8026      3999.1612      2646.807     
   2512000   5976.473      -286.40274     -31217.919      3861.8263     -27356.093      101247.44      11.477716     -27374.192     -31217.919      2978.6341      4058.9808      2615.2542    
   2512500   5910.6549     -4284.6193     -31262.365      3819.2965     -27443.069      101860.63      11.408622     -27715.469     -31262.365      3010.4377      4098.4863      2595.3586    
   2513000   6071.7698     -2534.597      -31122.815      3923.4044     -27199.411      102345.81      11.354538     -27361.319     -31122.815      3017.0083      4147.2479      2587.7669    
   2513500   5877.4677      1849.4159     -31184.103      3797.8519     -27386.251      101432.45      11.456781     -27269.166     -31184.103      2972.0029      4160.2625      2578.6603    
   2514000   6035.8441     -6867.261      -31066.503      3900.1902     -27166.313      102380.84      11.350653     -27605.139     -31066.503      2977.601       4189.6733      2608.1593    
   2514500   6002.9387      3129.0675     -31304.459      3878.9277     -27425.531      100800.17      11.528646     -27228.667     -31304.459      2924.3845      4186.7211      2577.2633    
   2515000   6002.2255     -729.03988     -31082.639      3878.4669     -27204.172      102036.66      11.38894      -27250.602     -31082.639      2904.0259      4215.7776      2651.3638    
   2515500   6065.5645     -1424.4327     -31189.438      3919.3947     -27270.043      101932.55      11.400572     -27360.667     -31189.438      2877.5361      4208.6539      2676.6933    
   2516000   5980.7689     -718.18516     -31134.693      3864.6022     -27270.091      101913.33      11.402722     -27315.774     -31134.693      2871.771       4252.5216      2654.2925    
   2516500   5983.6834      5620.3577     -31220.013      3866.4855     -27353.528      101147.15      11.489096     -26998.709     -31220.013      2885.6119      4259.4006      2597.7341    
   2517000   6063.3095     -5853.6749     -31173.109      3917.9376     -27255.172      101728.97      11.423387     -27626.846     -31173.109      2923.9119      4291.5534      2571.3832    
   2517500   5973.6894     -1743.8639     -31270.929      3860.0276     -27410.902      101357.3       11.465276     -27521.223     -31270.929      2967.3412      4255.0361      2539.8008    
   2518000   5961.2112      2757.9831     -31297.367      3851.9646     -27445.403      101239.97      11.478563     -27271.128     -31297.367      2979.5628      4223.3516      2541.4957    
   2518500   5975.1085      2025.5471     -31241.828      3860.9446     -27380.883      101220.83      11.480733     -27252.915     -31241.828      3020.3866      4136.979       2570.1744    
   2519000   5973.7508      2626.568      -31068.157      3860.0673     -27208.089      101713.39      11.425136     -27041.343     -31068.157      3054.4038      4056.0165      2622.6281    
   2519500   6047.3252      5428.7218     -31094.023      3907.609      -27186.414      101724.78      11.423857     -26841.735     -31094.023      3064.6139      3976.9661      2670.1644    
   2520000   6057.1632     -610.4662      -31220.584      3913.966      -27306.618      101634.32      11.434026     -27345.343     -31220.584      3048.1068      3965.5133      2697.8444    
   2520500   5904.9305     -396.67064     -31315.896      3815.5976     -27500.299      101236.79      11.478924     -27525.363     -31315.896      3041.2646      3981.2446      2680.0688    
   2521000   5955.1855     -4860.74       -31218.341      3848.0709     -27370.27       101905.62      11.403585     -27679.435     -31218.341      3062.1183      4061.3714      2650.4651    
   2521500   5968.9593      164.28823     -31316.219      3856.9711     -27459.248      101159.67      11.487675     -27448.875     -31316.219      3047.1396      4082.3144      2612.3756    
   2522000   5965.2015     -2034.0688     -31185.532      3854.543      -27330.989      101818.53      11.413339     -27460.254     -31185.532      3063.7908      4139.7489      2602.3202    
   2522500   5942.823       3652.3276     -31270.814      3840.0827     -27430.731      100899.05      11.517347     -27200.721     -31270.814      3016.679       4154.7798      2591.4177    
   2523000   5945.1154      966.20285     -31235.963      3841.5639     -27394.399      101343.41      11.466847     -27333.283     -31235.963      3034.1616      4179.2194      2586.582     
   2523500   6068.2349      1622.5481     -31161.559      3921.1203     -27240.439      101563.25      11.442027     -27137.584     -31161.559      3006.8682      4156.7927      2644.6937    
   2524000   6013.3358      2655.7821     -31144.033      3885.646      -27258.387      101618.78      11.435774     -27089.943     -31144.033      3001.3869      4155.6467      2658.4547    
   2524500   6000.5354     -1580.2523     -31023.083      3877.3748     -27145.709      102563.3       11.33046      -27246.869     -31023.083      2950.6741      4232.2611      2712.2194    
   2525000   5905.7798     -5547.0649     -31212.997      3816.1464     -27396.85       101903.02      11.403876     -27749.659     -31212.997      2919.5888      4248.864       2701.4422    
   2525500   5820.1597     -4540.1286     -31289.566      3760.8211     -27528.745      101461.31      11.453522     -27816.259     -31289.566      2912.8232      4263.2192      2679.4669    
   2526000   5930.3365     -5185.1177     -31344.673      3832.0142     -27512.659      101155.33      11.488168     -27840.027     -31344.673      2940.2836      4243.5859      2653.5912    
   2526500   6035.0786     -1819.2652     -31270.044      3899.6956     -27370.348      101225.31      11.480226     -27485.289     -31270.044      2973.3703      4165.36        2681.4708    
   2527000   6076.3573      787.41374     -31260.641      3926.3687     -27334.272      101063.97      11.498553     -27284.603     -31260.641      2998.1804      4093.2427      2705.6418    
   2527500   6109.1462      2328.7193     -31339.007      3947.5559     -27391.451      100804.25      11.528179     -27244.935     -31339.007      3017.7879      4036.9685      2719.617     
   2528000   6016.2587     -1297.3557     -31080.294      3887.5347     -27192.759      102302.92      11.359299     -27275.598     -31080.294      3057.0538      4089.8267      2740.8109    
   2528500   6039.529       5924.3977     -31195.912      3902.5713     -27293.34       101450.11      11.454787     -26918.206     -31195.912      3088.1902      4104.9882      2657.9918    
   2529000   6016.9129      2515.8743     -31139.223      3887.9575     -27251.266      101834.66      11.41153      -27091.356     -31139.223      3168.7753      4110.6479      2604.5911    
   2529500   5942.483       3413.3605     -31235.648      3839.863      -27395.785      101150.17      11.488753     -27180.29      -31235.648      3177.0513      4059.4334      2603.4037    
   2530000   6010.4227      2618.8546     -31238.825      3883.7636     -27355.062      101294.89      11.472339     -27189.489     -31238.825      3176.8712      4039.8205      2630.2948    
   2530500   6169.5602      179.49541     -31249.751      3986.5937     -27263.157      101257.93      11.476527     -27251.813     -31249.751      3143.4878      4066.6909      2648.3021    
   2531000   5952.3435      1591.6317     -31187.622      3846.2345     -27341.387      101330.37      11.468322     -27240.724     -31187.622      3160.4551      4052.9955      2652.5275    
   2531500   6029.4774     -4644.7627     -31204.8        3896.0762     -27308.724      101579.02      11.44025      -27603.205     -31204.8        3151.0105      4056.7138      2681.3136    
   2532000   5995.9673     -1512.0093     -31224.112      3874.423      -27349.689      101488.49      11.450455     -27445.466     -31224.112      3088.2564      4104.8257      2709.0064    
   2532500   5950.0775     -2342.5781     -31229.116      3844.7703     -27384.345      101790.33      11.416501     -27533.175     -31229.116      3064.2848      4177.4499      2701.0163    
   2533000   5989.9658      2666.2393     -31179.89       3870.545      -27309.345      101395.9       11.460911     -27140.609     -31179.89       3064.4313      4191.2146      2670.4869    
   2533500   6071.6041      5079.8916     -31332.117      3923.2973     -27408.819      100557         11.556524     -27089.991     -31332.117      3080.4791      4162.2408      2633.6701    
   2534000   6002.1618     -274.16343     -31201.348      3878.4257     -27322.922      101536.67      11.445021     -27340.297     -31201.348      3174.2038      4183.3606      2596.3157    
   2534500   6026.658       2032.5085     -31167.757      3894.2544     -27273.502      101388.17      11.461785     -27144.882     -31167.757      3177.8992      4220.0562      2564.3327    
   2535000   6099.1399      1932.0881     -31274.679      3941.0902     -27333.589      101354.31      11.465613     -27211.364     -31274.679      3194.7221      4276.3331      2516.1138    
   2535500   5918.9528     -992.69882     -31199.298      3824.6584     -27374.64       101771.33      11.418633     -27437.697     -31199.298      3220.9043      4316.3817      2497.8329    
   2536000   5905.3878     -6473.0555     -31223.043      3815.8931     -27407.15       102359.5       11.35302      -27820.699     -31223.043      3206.2938      4391.2704      2498.7851    
   2536500   5959.8937      1687.7447     -31186.083      3851.1133     -27334.97       101676.32      11.429302     -27227.863     -31186.083      3172.8745      4449.8555      2458.7977    
   2537000   6055.9484      4778.3578     -31212.647      3913.181      -27299.466      101503.55      11.448755     -26996.74      -31212.647      3176.3245      4460.6867      2441.2957    
   2537500   6055.4179      3311.5624     -31108.128      3912.8382     -27195.29       101807.53      11.414572     -26984.862     -31108.128      3177.9449      4512.4768      2428.6598    
   2538000   6004.5777      7815.0427     -31212.724      3879.9867     -27332.737      100640.93      11.546886     -26841.834     -31212.724      3169.448       4484.4653      2396.6016    
   2538500   6060.8481      2933.466      -31203.916      3916.3471     -27287.568      101477.09      11.451741     -27101.771     -31203.916      3175.571       4481.4108      2442.3427    
   2539000   5950.7321      7854.7951     -31263.32       3845.1933     -27418.127      100436.71      11.570364     -26925.728     -31263.32       3149.373       4428.5537      2446.7985    
   2539500   5881.4413     -1925.6652     -31142.716      3800.4195     -27342.297      101895.63      11.404702     -27464.766     -31142.716      3187.0026      4483.7579      2464.9547    
   2540000   6014.0107     -3907.3203     -31186.416      3886.0821     -27300.334      101691.96      11.427544     -27548.336     -31186.416      3187.0607      4493.1451      2448.2338    
   2540500   5991.077       830.54201     -31218.932      3871.263      -27347.669      101283.21      11.473663     -27295.165     -31218.932      3199.4878      4468.9803      2433.9778    
   2541000   5964.2601      487.47689     -31205.148      3853.9347     -27351.213      101706.18      11.425947     -27320.268     -31205.148      3223.9812      4467.07        2442.2016    
   2541500   5910.4769     -2483.7356     -31213.952      3819.1815     -27394.77       101560.49      11.442337     -27552.212     -31213.952      3249.336       4426.7227      2443.7922    
