

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
   2199500   6020.1563     -7410.2917     -31314.046      3890.0532     -27423.993      101339.2       11.467324     -27892.701     -31314.046      3890.0532      1979.0936      2085.2016      1907.951     
   2200000   6020.9816      3324.0646     -31219.607      3890.5865     -27329.02       101060.66      11.498929     -27119.348     -31219.607      3890.5865      1976.3197      2083.001       1904.4497    
   2200500   5993.0649      4454.4458     -31274.454      3872.5475     -27401.906      100886.11      11.518824     -27121.418     -31274.454      3872.5475      1976.2687      2081.8819      1903.3466    
   2201000   6006.6156     -3105.6021     -31119.649      3881.3036     -27238.345      102179.99      11.372965     -27436.407     -31119.649      3881.3036      1994.5779      2100.3758      1921.2646    
   2201500   6001.6392      3200.9596     -31247.266      3878.088      -27369.178      101358.32      11.46516      -27166.676     -31247.266      3878.088       1983.2681      2091.3645      1911.4357    
   2202000   6039.5901      2840.7758     -31178.42       3902.6108     -27275.809      101519.45      11.446963     -27095.808     -31178.42       3902.6108      1988.8353      2096.6235      1915.752     
   2202500   6072.5248      3181.8703     -31217.789      3923.8922     -27293.896      101279         11.47414      -27092.76      -31217.789      3923.8922      1989.0466      2095.1867      1912.6354    
   2203000   6096.2937     -3572.1237     -31247.545      3939.2511     -27308.294      101621.5       11.435468     -27534.864     -31247.545      3939.2511      1994.2572      2102.1039      1918.6641    
   2203500   5984.0773      6964.3955     -31155.744      3866.74       -27289.004      101017.55      11.503836     -26849.897     -31155.744      3866.74        1986.5726      2092.4947      1911.2836    
   2204000   6151.3075      6169.3482     -31099.451      3974.7994     -27124.651      101772.94      11.418452     -26732.764     -31099.451      3974.7994      1996.0861      2103.9339      1922.6641    
   2204500   5982.3809      2209.2226     -31274.149      3865.6438     -27408.505      101184.39      11.484868     -27268.983     -31274.149      3865.6438      1990.5963      2096.9573      1916.3131    
   2205000   5993.6142     -3431.3698     -31241.215      3872.9025     -27368.312      101602.64      11.437591     -27585.914     -31241.215      3872.9025      1997.2562      2104.5725      1921.5351    
   2205500   5920.4379     -6294.3468     -31262.411      3825.618      -27436.793      101549.54      11.443571     -27835.743     -31262.411      3825.618       1997.4935      2103.7052      1921.4506    
   2206000   5843.4557     -9323.5305     -31237.622      3775.8743     -27461.747      101873.17      11.407217     -28054.577     -31237.622      3775.8743      2005.735       2110.5885      1926.7457    
   2206500   6026.9204      1119.4523     -31165.177      3894.424      -27270.753      101393.26      11.461209     -27199.909     -31165.177      3894.424       1999.7682      2105.0278      1922.3668    
   2207000   5975.0609     -1038.5051     -31147.562      3860.9138     -27286.648      101410.44      11.459268     -27352.381     -31147.562      3860.9138      2000.9151      2105.3118      1924.0498    
   2207500   6039.4515     -2792.2301     -31167.268      3902.5212     -27264.747      101684.78      11.428351     -27441.961     -31167.268      3902.5212      2005.862       2113.578       1928.452     
   2208000   5998.2636     -4407.1002     -31188.123      3875.9068     -27312.216      101843.62      11.410527     -27592.357     -31188.123      3875.9068      2010.429       2119.0449      1933.4161    
   2208500   5980.8887     -3203.9659     -31248.44       3864.6796     -27383.761      101157.48      11.487923     -27586.051     -31248.44       3864.6796      2005.4346      2111.4484      1924.184     
   2209000   6075.0804     -306.51034     -31242.635      3925.5436     -27317.092      101403.16      11.46009      -27336.491     -31242.635      3925.5436      2009.8743      2116.4084      1929.2984    
   2209500   6036.6696      267.54572     -31181.883      3900.7237     -27281.159      101637.16      11.433706     -27264.187     -31181.883      3900.7237      2012.373       2119.6833      1933.3745    
   2210000   6151.3485     -2134.7604     -31108.477      3974.8258     -27133.651      102170.98      11.373968     -27269.785     -31108.477      3974.8258      2021.8888      2127.5142      1942.6013    
   2210500   5939.3826      484.60007     -31243.314      3837.8596     -27405.455      101118.03      11.492405     -27374.87      -31243.314      3837.8596      2010.611       2116.1634      1929.3988    
   2211000   5926.3003      102.50601     -31244.344      3829.4062     -27414.938      101058.43      11.499183     -27408.472     -31244.344      3829.4062      2012.0332      2118.5589      1929.5197    
   2211500   5933.5908     -941.23552     -31220.098      3834.1171     -27385.981      101425.65      11.457549     -27445.566     -31220.098      3834.1171      2018.5768      2126.4595      1935.1114    
   2212000   6060.5737      2823.8611     -31212.302      3916.1698     -27296.132      101388.84      11.461709     -27117.433     -31212.302      3916.1698      2020.6228      2128.0797      1935.5101    
   2212500   5991.9771     -125.35807     -31268.953      3871.8446     -27397.108      101147.2       11.489091     -27405.022     -31268.953      3871.8446      2020.8255      2126.4215      1935.1788    
   2213000   5834.2839     -940.28948     -31169.577      3769.9478     -27399.629      101422.4       11.457917     -27459.152     -31169.577      3769.9478      2025.0554      2133.7123      1940.8384    
   2213500   6134.2414      657.89318     -31267.491      3963.7718     -27303.719      101458.21      11.453872     -27262.058     -31267.491      3963.7718      2028.6359      2134.3302      1943.1386    
   2214000   5917.168       2840.3697     -31375.278      3823.5051     -27551.772      100182.6       11.599713     -27374.167     -31375.278      3823.5051      2015.0685      2117.8061      1929.3469    
   2214500   5916.3319     -1886.6725     -31118.952      3822.9648     -27295.988      101745.71      11.421507     -27415.8       -31118.952      3822.9648      2036.7775      2139.4358      1951.4635    
   2215000   6000.6126      3299.8374     -31303.242      3877.4247     -27425.818      100732.54      11.536385     -27218.349     -31303.242      3877.4247      2024.6472      2124.4484      1940.7988    
   2215500   6013.2425     -1163.8706     -31188.688      3885.5857     -27303.102      101719.12      11.424492     -27376.994     -31188.688      3885.5857      2039.703       2141.8402      1954.5654    
   2216000   6066.7348      4888.3489     -31262.628      3920.1509     -27342.477      101075.12      11.497284     -27034.09      -31262.628      3920.1509      2035.2901      2135.9047      1947.9042    
   2216500   6000.8881      9475.3321     -31245.542      3877.6027     -27367.94       100654.56      11.545323     -26772.665     -31245.542      3877.6027      2030.1951      2131.4865      1948.8305    
   2217000   6083.0822     -4490.5358     -31218.084      3930.7141     -27287.37       101695.62      11.427133     -27572.4       -31218.084      3930.7141      2044.8426      2149.3079      1961.612     
   2217500   5853.3451     -2141.1276     -31181.14       3782.2646     -27398.876      101779.16      11.417754     -27534.892     -31181.14       3782.2646      2051.1798      2149.3707      1962.0422    
   2218000   6012.8424     -164.05155     -31176.003      3885.3272     -27290.676      101483.22      11.451049     -27301.067     -31176.003      3885.3272      2053.4739      2143.924       1959.4505    
   2218500   5907.8145     -2751.4241     -31030.712      3817.4612     -27213.251      102331.03      11.356178     -27388.984     -31030.712      3817.4612      2068.9684      2155.7528      1970.8583    
   2219000   6044.0527     -590.90828     -31335.954      3905.4944     -27430.459      100982.13      11.507872     -27467.703     -31335.954      3905.4944      2053.7383      2136.6562      1956.5263    
   2219500   6028.6593     -1796.3985     -31242.861      3895.5476     -27347.314      101531.01      11.44566      -27461.153     -31242.861      3895.5476      2064.0557      2148.0431      1966.1214    
   2220000   6125.1035     -768.09576     -31150.019      3957.8671     -27192.152      101930.91      11.400756     -27241.019     -31150.019      3957.8671      2071.743       2157.2655      1971.8316    
   2220500   5832.4093     -1385.5874     -31221.241      3768.7364     -27452.504      101357.41      11.465263     -27540.16      -31221.241      3768.7364      2066.7854      2148.6975      1966.0469    
   2221000   5923.6881     -800.2139      -31198.059      3827.7182     -27370.34       101489.88      11.450298     -27421.03      -31198.059      3827.7182      2068.9808      2152.132       1969.183     
   2221500   6026.4017      755.49978     -31220.872      3894.0888     -27326.783      101199.87      11.483111     -27279.063     -31220.872      3894.0888      2065.2474      2148.0692      1967.8008    
   2222000   5951.5478     -1140.0087     -31183.122      3845.7204     -27337.402      101707.69      11.425777     -27409.77      -31183.122      3845.7204      2070.8725      2157.9323      1974.9911    
   2222500   6069.8259     -2311.4822     -31140.279      3922.1483     -27218.131      101979.07      11.395372     -27365.258     -31140.279      3922.1483      2073.8466      2166.2821      1978.3064    
   2223000   5919.4821      1330.852      -31264.199      3825.0004     -27439.199      101158.04      11.48786      -27355.172     -31264.199      3825.0004      2063.0678      2154.9011      1970.8181    
   2223500   6112.9568     -2097.0348     -31166.375      3950.0182     -27216.357      101692.72      11.427459     -27349.459     -31166.375      3950.0182      2073.6165      2164.0975      1975.9123    
   2224000   5972.3171      9716.1748     -31191.415      3859.1409     -27332.274      101250.32      11.47739      -26718.256     -31191.415      3859.1409      2068.462       2158.5125      1972.2826    
   2224500   6001.7428      512.35795     -31236.36       3878.1549     -27358.206      101146.27      11.489197     -27325.86      -31236.36       3878.1549      2066.5312      2159.8715      1971.7899    
   2225000   6004.7016      1146.4496     -31187.798      3880.0668     -27307.731      101726.42      11.423673     -27234.94      -31187.798      3880.0668      2078.1555      2168.0042      1983.2082    
   2225500   5900.0251      338.60723     -31187.493      3812.4279     -27375.065      101690.89      11.427665     -27353.573     -31187.493      3812.4279      2079.6393      2168.8652      1986.2727    
   2226000   6037.0417      1088.1425     -31179.029      3900.9641     -27278.065      101800.51      11.415359     -27208.926     -31179.029      3900.9641      2082.7787      2168.8838      1988.659     
   2226500   5979.504       4308.2082     -31171.02       3863.7848     -27307.236      101614.07      11.436304     -27033.998     -31171.02       3863.7848      2082.8047      2166.5655      1987.7221    
   2227000   5981.6885      2711.2023     -31164.821      3865.1964     -27299.624      101435.15      11.456476     -27127.976     -31164.821      3865.1964      2081.1455      2162.1303      1986.9778    
   2227500   5976.9707      4116.0261     -31134.686      3862.1479     -27272.538      101205.6       11.482461     -27012.539     -31134.686      3862.1479      2077.9332      2158.4811      1986.0329    
   2228000   6012.5375     -1480.8212     -31186.356      3885.1302     -27301.226      101434.48      11.456551     -27394.977     -31186.356      3885.1302      2082.1786      2162.5379      1992.3351    
   2228500   5995.1144      1995.4717     -31221.416      3873.8718     -27347.544      101214.81      11.481416     -27221.484     -31221.416      3873.8718      2081.5321      2162.6123      1991.9501    
   2229000   5972.239      -3670.0965     -31283.086      3859.0904     -27423.995      101446.25      11.455223     -27656.378     -31283.086      3859.0904      2089.1652      2169.1552      1995.3684    
   2229500   6043.7481     -2343.9082     -31207.09       3905.2976     -27301.793      101589.13      11.439111     -27450.413     -31207.09       3905.2976      2090.1781      2170.5157      2000.9269    
   2230000   6060.5658      6947.182      -31258.78       3916.1647     -27342.615      101219.93      11.480835     -26903.716     -31258.78       3916.1647      2088.586       2168.6263      1997.5481    
   2230500   5908.6611     -4142.1221     -31221.805      3818.0082     -27403.796      101684.19      11.428418     -27666.681     -31221.805      3818.0082      2094.9367      2175.4865      2004.0326    
   2231000   5922.2911     -3456.454      -31280.691      3826.8155     -27453.876      101175.44      11.485885     -27672.146     -31280.691      3826.8155      2089.7032      2169.5822      1996.6675    
   2231500   5793.9488     -341.84169     -31208.222      3743.8844     -27464.338      101598.87      11.438015     -27486.015     -31208.222      3743.8844      2094.8995      2179.7875      2003.032     
   2232000   6003.9519     -1583.3945     -31235.072      3879.5824     -27355.49       101538.82      11.444779     -27455.838     -31235.072      3879.5824      2098.303       2181.9948      2006.6297    
   2232500   6063.3115      821.66134     -31280.911      3917.9389     -27362.972      101092.24      11.495337     -27311.127     -31280.911      3917.9389      2091.841       2177.4088      2002.111     
   2233000   5930.2388     -1002.7449     -31109.423      3831.9511     -27277.472      101695.82      11.427111     -27341.12      -31109.423      3831.9511      2101.974       2187.109       2011.0279    
   2233500   6007.0503     -2035.1366     -31081.833      3881.5845     -27200.249      101997.53      11.393309     -27329.81      -31081.833      3881.5845      2103.1269      2195.4325      2017.2256    
   2234000   5907.6614      3874.9935     -31202.217      3817.3622     -27384.855      101466.32      11.452957     -27139.45      -31202.217      3817.3622      2095.0491      2187.8992      2010.3853    
   2234500   6003.6686     -5698.6221     -31287.471      3879.3993     -27408.072      101417.43      11.458478     -27768.793     -31287.471      3879.3993      2099.0839      2186.7768      2010.1427    
   2235000   5831.1918      1789.9273     -31302.99       3767.9498     -27535.04       100820.28      11.526345     -27422.405     -31302.99       3767.9498      2092.2198      2180.0166      2000.2332    
   2235500   5951.8669      3654.2005     -31156.869      3845.9266     -27310.943      101206.79      11.482327     -27080.113     -31156.869      3845.9266      2100.3812      2188.6556      2006.9238    
   2236000   5953.3303     -1116.0589     -31263.671      3846.8722     -27416.799      100990.21      11.506951     -27487.147     -31263.671      3846.8722      2100.297       2185.851       2005.1127    
   2236500   5999.1082      317.29797     -31188.543      3876.4525     -27312.09       101526.76      11.446138     -27291.984     -31188.543      3876.4525      2109.0328      2194.3665      2014.58      
   2237000   6008.1187      3732.4499     -31194.586      3882.2749     -27312.311      101349.47      11.466161     -27076.206     -31194.586      3882.2749      2108.5432      2192.4119      2014.6611    
   2237500   6007.7715     -3572.3888     -31116.918      3882.0505     -27234.868      102002.64      11.392738     -27462.304     -31116.918      3882.0505      2117.4664      2203.1929      2022.564     
   2238000   5966.5587      1473.2598     -31227.31       3855.4199     -27371.89       101557.6       11.442663     -27278.504     -31227.31       3855.4199      2110.744       2197.7942      2020.2529    
   2238500   6020.5506     -2119.3335     -31295.901      3890.308      -27405.593      101912.57      11.402807     -27540.402     -31295.901      3890.308       2119.3451      2204.7133      2025.5381    
   2239000   6010.9227     -3852.3706     -31223.007      3884.0867     -27338.92       101472.31      11.452281     -27582.906     -31223.007      3884.0867      2114.3463      2197.7074      2017.5924    
   2239500   6031.2615      1880.4608     -31077.282      3897.2291     -27180.053      101927.18      11.401173     -27060.422     -31077.282      3897.2291      2124.1769      2208.1698      2024.9113    
   2240000   5945.1762      4987.9096     -31077.931      3841.6032     -27236.328      101584.95      11.439582     -26920.073     -31077.931      3841.6032      2122.4256      2201.5319      2022.7339    
   2240500   5997.1498     -2814.8948     -31029.634      3875.1871     -27154.447      102739.01      11.311082     -27334.951     -31029.634      3875.1871      2138.987       2217.605       2038.2535    
   2241000   5975.9313      2625.4872     -31209.092      3861.4763     -27347.616      101417.43      11.458478     -27181.423     -31209.092      3861.4763      2124.6463      2199.0361      2024.6995    
   2241500   6008.9789      2466.3071     -31241.457      3882.8307     -27358.626      101077.14      11.497055     -27203.033     -31241.457      3882.8307      2122.9273      2197.042       2021.0317    
   2242000   6013.5484     -3315.3597     -31126.542      3885.7834     -27240.759      102077.42      11.384392     -27451.986     -31126.542      3885.7834      2138.2006      2211.5875      2034.3227    
   2242500   5974.0248      8737.5992     -31141.695      3860.2443     -27281.451      100864.21      11.521325     -26731.38      -31141.695      3860.2443      2122.502       2196.0396      2020.9923    
   2243000   6079.1085      1915.9638     -31173.94       3928.1465     -27245.793      101299.26      11.471845     -27124.655     -31173.94       3928.1465      2131.9252      2203.841       2028.8749    
   2243500   5879.8007     -4550.4112     -31275.737      3799.3594     -27476.377      101561.96      11.442172     -27764.828     -31275.737      3799.3594      2140.7223      2210.7088      2035.2174    
   2244000   5852.4747     -2053.3624     -31242.171      3781.7022     -27460.469      101351.23      11.465962     -27590.361     -31242.171      3781.7022      2136.8466      2207.1346      2031.9681    
   2244500   6021.1962     -5596.7216     -31133.142      3890.7252     -27242.417      101971.54      11.396212     -27598.624     -31133.142      3890.7252      2147.9245      2217.8386      2041.4954    
   2245000   5986.0628     -581.11671     -31209.641      3868.023      -27341.618      101667.61      11.430281     -27378.493     -31209.641      3868.023       2145.0637      2215.683       2040.6904    
   2245500   5971.5382     -5042.5153     -31224.65       3858.6376     -27366.012      101777.41      11.41795      -27686.335     -31224.65       3858.6376      2148.6435      2218.7995      2044.5253    
   2246000   6015.5013     -4057.0775     -31245.427      3887.0453     -27358.382      101454.16      11.454329     -27615.287     -31245.427      3887.0453      2143.9567      2213.9083      2040.4812    
   2246500   5928.2104     -1896.6791     -31341.904      3830.6404     -27511.264      101303.01      11.471421     -27631.188     -31341.904      3830.6404      2144.0634      2212.6485      2039.2062    
   2247000   6010.3051     -5825.8167     -31214.466      3883.6877     -27330.778      102037.82      11.388811     -27701.807     -31214.466      3883.6877      2154.2472      2224.6368      2048.9823    
   2247500   6048.3107      1960.0524     -31252.471      3908.2458     -27344.226      101067.52      11.498148     -27220.583     -31252.471      3908.2458      2141.8731      2211.0179      2039.5181    
   2248000   5842.5679     -1634.3017     -31264.702      3775.3007     -27489.401      101381.33      11.462558     -27592.815     -31264.702      3775.3007      2148.8002      2217.9102      2044.8242    
   2248500   6028.5691      795.64672     -31202.724      3895.4893     -27307.235      101921.35      11.401824     -27256.621     -31202.724      3895.4893      2159.2106      2229.1068      2052.1037    
   2249000   5933.2295      717.50413     -31102.841      3833.8836     -27268.957      101539.12      11.444745     -27223.485     -31102.841      3833.8836      2153.719       2225.2174      2047.7514    
   2249500   6090.0391     -766.3285      -31141.542      3935.2095     -27206.333      101727.45      11.423558     -27254.99      -31141.542      3935.2095      2158.8321      2230.7798      2051.0172    
   2250000   5906.2916      6858.4882     -31215.843      3816.4771     -27399.366      101113.59      11.49291      -26966.526     -31215.843      3816.4771      2152.4501      2224.1854      2044.9706    
   2250500   6052.7065     -2542.8293     -31149.657      3911.0862     -27238.571      101845.72      11.410291     -27400.211     -31149.657      3911.0862      2164.2083      2237.2031      2057.8222    
   2251000   6028.4913      2752.811      -31143.208      3895.439      -27247.769      101754.48      11.420523     -27072.938     -31143.208      3895.439       2164.7769      2236.7292      2056.3799    
   2251500   5944.0961     -1962.735      -31214.241      3840.9053     -27373.336      101686.05      11.428208     -27497.905     -31214.241      3840.9053      2163.8816      2235.5191      2056.4103    
   2252000   6014.492      -2000.9223     -31223.808      3886.3931     -27337.415      101486.21      11.450713     -27464.159     -31223.808      3886.3931      2161.2128      2233.8798      2052.9563    
   2252500   5885.2418     -4530.1417     -31187.225      3802.8753     -27384.349      101963.54      11.397107     -27672.65      -31187.225      3802.8753      2168.0562      2241.7299      2061.9542    
   2253000   6009.3047     -7046.6522     -31092.995      3883.0412     -27209.954      102432.28      11.344952     -27660.469     -31092.995      3883.0412      2175.7933      2250.8498      2068.172     
   2253500   5905.1207     -3615.0363     -31307.649      3815.7205     -27491.929      101361.76      11.464771     -27720.634     -31307.649      3815.7205      2164.2884      2238.8349      2053.3802    
   2254000   5956.1846     -2311.3494     -31144.606      3848.7165     -27295.89       102050.39      11.387408     -27443.111     -31144.606      3848.7165      2172.4859      2249.3964      2065.911     
   2254500   6143.4516      5038.2348     -31263.433      3969.7231     -27293.71       101182.34      11.485101     -26975.53      -31263.433      3969.7231      2160.1805      2239.1442      2054.648     
   2255000   6034.2528      3989.4855     -31145.811      3899.162      -27246.649      101313.69      11.47021      -26994.373     -31145.811      3899.162       2165.8952      2243.2148      2060.6502    
   2255500   6102.3175      6978.01       -31243.145      3943.1434     -27300.001      101167.56      11.486779     -26859.383     -31243.145      3943.1434      2164.9525      2242.1086      2058.9806    
   2256000   5983.0737     -1621.5371     -31154.169      3866.0915     -27288.077      102269.45      11.363016     -27391.582     -31154.169      3866.0915      2184.5236      2258.969       2078.2422    
   2256500   5943.1072      1004.8959     -31207.233      3840.2663     -27366.966      101945.72      11.3991       -27303.025     -31207.233      3840.2663      2182.3268      2256.9501      2076.8246    
   2257000   6031.021       1750.0095     -31181.262      3897.0737     -27284.189      101625.97      11.434965     -27173.186     -31181.262      3897.0737      2178.6663      2254.0788      2072.1426    
   2257500   6019.1768     -272.67404     -31367.543      3889.4203     -27478.123      100734.56      11.536153     -27495.267     -31367.543      3889.4203      2166.1259      2241.596       2059.6146    
   2258000   6113.9185     -7122.3994     -31163.94       3950.6397     -27213.3        102027.22      11.389994     -27666.858     -31163.94       3950.6397      2187.1624      2264.6718      2080.2681    
   2258500   5817.2754      2488.519      -31257.65       3758.9574     -27498.693      100857.27      11.522119     -27342.04      -31257.65       3758.9574      2173.517       2248.1923      2065.5883    
   2259000   5896.5199      4385.3496     -31238.98       3810.1629     -27428.817      100705.67      11.539463     -27153.174     -31238.98       3810.1629      2175.3739      2248.3395      2065.7894    
   2259500   5955.4639     -1352.9459     -31247.768      3848.2508     -27399.517      101262.4       11.47602      -27485.027     -31247.768      3848.2508      2183.3796      2258.0049      2076.3246    
   2260000   5955.5253     -4877.9018     -31221.306      3848.2905     -27373.016      101453.38      11.454418     -27681.896     -31221.306      3848.2905      2189.1044      2259.4235      2079.6103    
   2260500   5952.1058      90.894573     -31232.934      3846.0809     -27386.853      101182.76      11.485053     -27381.113     -31232.934      3846.0809      2187.6426      2257.7902      2079.4035    
   2261000   5988.7254      2062.5796     -31172.752      3869.7434     -27303.008      101507.48      11.448312     -27172.331     -31172.752      3869.7434      2194.17        2261.9291      2085.902     
   2261500   5896.8348      1085.9662     -31142.716      3810.3664     -27332.349      101582.72      11.439834     -27263.496     -31142.716      3810.3664      2196.6624      2265.107       2090.1949    
   2262000   5856.6416     -1358.278      -31141.32       3784.3947     -27356.926      102104.21      11.381405     -27443.486     -31141.32       3784.3947      2207.6518      2274.1851      2098.6693    
   2262500   5915.8198      1573.1527     -31259.684      3822.634      -27437.051      101377.32      11.463011     -27337.51      -31259.684      3822.634       2200.4269      2262.8642      2088.6623    
   2263000   6027.5764     -3893.837      -31231.325      3894.8479     -27336.478      101792.79      11.416225     -27583.869     -31231.325      3894.8479      2207.2448      2270.8458      2096.725     
   2263500   5995.6706     -412.90331     -31071.294      3874.2312     -27197.062      102219.87      11.368527     -27223.406     -31071.294      3874.2312      2216.4585      2282.0486      2102.6998    
   2264000   5941.4825      2068.5932     -31243.665      3839.2164     -27404.448      101187.42      11.484524     -27273.804     -31243.665      3839.2164      2201.2405      2271.183       2090.0197    
   2264500   5987.2906      2559.4417     -31242.151      3868.8163     -27373.335      101110.23      11.493292     -27211.813     -31242.151      3868.8163      2202.7435      2274.9476      2089.4603    
   2265000   5988.9548      714.81148     -31131.686      3869.8917     -27261.794      101250.34      11.477387     -27216.621     -31131.686      3869.8917      2207.5283      2280.3543      2091.2492    
   2265500   5981.3021     -121.07495     -31189.738      3864.9467     -27324.791      101516.21      11.447328     -27332.463     -31189.738      3864.9467      2211.5397      2284.9984      2095.4781    
   2266000   6000.4782      1598.1979     -31320.346      3877.3378     -27443.008      100646.47      11.546251     -27342.612     -31320.346      3877.3378      2198.9373      2270.8604      2083.419     
   2266500   5936.1165     -2698.4193     -31216.201      3835.7491     -27380.452      101190.21      11.484208     -27550.878     -31216.201      3835.7491      2209.4398      2280.7738      2093.0371    
   2267000   5996.8039     -497.21846     -31171.255      3874.9636     -27296.292      101788.21      11.416739     -27327.881     -31171.255      3874.9636      2220.8816      2291.917       2104.4062    
   2267500   5979.3979     -2987.3991     -31222.609      3863.7163     -27358.893      101977.74      11.395521     -27549.039     -31222.609      3863.7163      2223.7895      2296.4899      2108.1574    
   2268000   5998.7756      3707.6167     -31242.626      3876.2376     -27366.388      101233.99      11.479241     -27132.121     -31242.626      3876.2376      2216.0076      2289.0276      2099.0069    
   2268500   6026.1536      1753.5261     -31289.804      3893.9285     -27395.876      101095.83      11.494929     -27285.23      -31289.804      3893.9285      2212.3803      2292.4114      2100.1757    
   2269000   5945.8129     -146.47278     -31158.417      3842.0146     -27316.403      101667.31      11.430315     -27325.697     -31158.417      3842.0146      2221.3664      2302.0382      2109.3542    
   2269500   6012.7464      5911.0505     -31338.339      3885.2652     -27453.074      100711.81      11.538759     -27081.509     -31338.339      3885.2652      2207.6509      2291.9158      2098.9053    
   2270000   6044.3428      1383.4752     -31208.316      3905.6818     -27302.635      101398.55      11.460611     -27215.077     -31208.316      3905.6818      2217.7335      2304.7326      2110.3532    
   2270500   6074.8046      3872.6121     -31346.116      3925.3654     -27420.75       100633.39      11.547751     -27177.51      -31346.116      3925.3654      2209.0963      2296.9758      2100.7759    
   2271000   6048.6654     -2538.5161     -31188.21       3908.475      -27279.735      102047.62      11.387717     -27441.421     -31188.21       3908.475       2230.1358      2322.4258      2120.841     
   2271500   6118.9101      697.54581     -31057.478      3953.8651     -27103.613      102348.81      11.354205     -27059.053     -31057.478      3953.8651      2235.948       2328.4954      2128.4396    
   2272000   5895.8543     -826.34017     -31295.635      3809.7328     -27485.902      100891.8       11.518174     -27537.938     -31295.635      3809.7328      2215.1682      2305.2076      2108.8316    
   2272500   5841.3909     -2037.1133     -31143.427      3774.5401     -27368.887      101762.45      11.419628     -27498.274     -31143.427      3774.5401      2230.6464      2320.5249      2121.7935    
   2273000   5996.7767     -1710.3066     -31172.224      3874.946      -27297.278      101831.72      11.41186      -27405.983     -31172.224      3874.946       2234.9839      2325.1175      2125.7602    
   2273500   6100.1664     -1207.7044     -31199.305      3941.7535     -27257.551      101307.03      11.470964     -27333.916     -31199.305      3941.7535      2230.8186      2316.7193      2118.0632    
   2274000   6071.3849      3339.2699     -31278.356      3923.1557     -27355.201      101279.63      11.474068     -27144.113     -31278.356      3923.1557      2234.3317      2316.9371      2119.6387    
   2274500   5946.5909      1096.369      -31193.273      3842.5174     -27350.755      101337.85      11.467476     -27281.41      -31193.273      3842.5174      2235.9646      2320.3479      2122.8931    
   2275000   6054.1297      1476.3733     -31278.504      3912.0058     -27366.498      101063.68      11.498586     -27273.37      -31278.504      3912.0058      2233.4242      2314.8897      2116.9456    
   2275500   6021.6545     -2093.8317     -31245.63       3891.0213     -27354.608      101712.58      11.425228     -27487.533     -31245.63       3891.0213      2243.6922      2327.8638      2128.996     
   2276000   5998.0833     -1149.1594     -31108.252      3875.7903     -27232.462      102224.12      11.368055     -27305.782     -31108.252      3875.7903      2254.4385      2337.3277      2137.8611    
   2276500   5944.5081      5405.6994     -31388.19       3841.1715     -27547.019      100353.46      11.579964     -27208.429     -31388.19       3841.1715      2225.4322      2312.8252      2111.9246    
